,content,,,,,,,,,,,,,,,,,,,,,,,
16,³» Æò»ý º£½ºÆ®5 ¾È¿¡ µé¸¸ÇÑ ¿µÈ­!!! ±× ´ç½Ã Áê¶ó±â°ø¿ø°ú ÇÊÀûÇÑ Ãæ°ÝÀ» ÁÖ¾ú´ø ¸íÀÛ ÁßÀÌ ¸íÀÛ!!!,,,,,,,,,,,,,,,,,,,,,,,
17,¼î»ýÅ©¿¡ ¹Ð¸®¸é µÇ´Ï ³Í ÀÏµîÀÌ¾î¾ß ÇØ,,,,,,,,,,,,,,,,,,,,,,,
18,Ã³À½À¸·Î ÆòÁ¡ ¸Å±â³×..³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ÀÓ..,,,,,,,,,,,,,,,,,,,,,,,
19,ºÒÈÄÀÇ ¸íÀÛ. ÀÌ¶õ ÀÌ·±°Í,,,,,,,,,,,,,,,,,,,,,,,
20,À¯³×½ºÄÚ¿¡ µîÀçÇÒ ¼ö ÀÖ´Ù¸é,,,,,,,,,,,,,,,,,,,,,,,
21,Àü¼³¿¡´Â Á¡¼ö¸¦ ¸Å±â´Â°ÍÀÌ ¾Æ´Ï´Ù. ±×³É Àü¼³Àº Á¸ÀçÀÚÃ¼°¡ º°ÀÎ°ÍÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
22,1990³â´ë ÃÊ¿¡ ¸¸µé¾îÁø ÀÛÀÓ¿¡µµ ºÒ±¸ÇÏ°í ½ºÅä¸®¿Í ¸ôÀÔ°©Àº ¿ª´ë±ÞÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
23,20³â Àü ±× Ãæ°ÝÀÌ ÀØÇôÁöÁö ¾Ê´Â´Ù.,,,,,,,,,,,,,,,,,,,,,,,
24,¾î¸±Àû Åä¿ä¸íÈ­¿¡¼­ ÀÌ¿µÈ­¸¦ º¸°í ³­ ÈÄ ºÎÅÍ TV¿¡¼­ ÇØÁÖ´Â ´Ù¸¥ ¿µÈ­µéÀÌ ´Ù B±Þ ¿µÈ­·Î ´À²¸Á³¾ú´Ù. ±× Á¤µµÀÇ Å¬·¡½º Â÷ÀÌ¸¦ ´À³¢°Ô ÇØÁØ ÅÍ¹Ì³×ÀÌÅÍ,,,,,,,,,,,,,,,,,,,,,,,
25,±×·¸°Ô ¿©·¯¹ø ºÁµµ ¶Ç Àç¹Õ´Â°Ç ¸ðÁö???,,,,,,,,,,,,,,,,,,,,,,,
26,ÀÏº£»õ³¢µé¾Æ ÅÍ¹Ì³×ÀÌÅÍ´Â ±â°èÀÓ¿¡µµºÒ±¸ÇÏ°í ³¡±îÁö Á¸ÄÚ³Ê¸¦ ÁöÅ°°í ÀÚ±âµµ Á×¾î¹ö·È´Ù ÀÌ°ÍµµÀÇ¸®¶ó°íºÁ¾ßµÈ´Ù,,,,,,,,,,,,,,,,,,,,,,,
27,ÀÌ°Ô 22³âÀü¿¡ ³ª¿Â ¿µÈ­¶ó°í?????????,,,,,,,,,,,,,,,,,,,,,,,
28,±ð¾Æ³»¸®¸é Àý´ë ¾ÈµÇ´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
29,ÅÍ¹Ì³×ÀÌÅÍ2´Â ¿µ¿øÈ÷ ±â¾ïµÉ ¿ªÀÛ,,,,,,,,,,,,,,,,,,,,,,,
30,ÀÌ ¿µÈ­¿¡ 10Á¡À» ÁÖÁö ¾ÊÀ¸¸é ¹«¾ù¿¡ 10Á¡À»...,,,,,,,,,,,,,,,,,,,,,,,
31,¾Èº» ¾î¸°°Íµé,,,,,,,,,,,,,,,,,,,,,,,
32,¾Æ¹«¸® ±×·¡µµ ÅÍ¹Ì³×ÀÌÅÍ2¸¦ ÀÇ¸®Å¸·ÉÇÏ¸é¼­ 1Á¡ÁÖ´Â°Ç Á» ¾Æ´ÏÁö ¾Ê³Ä,,,,,,,,,,,,,,,,,,,,,,,
33,¾î·ÈÀ»¶§ ÀÌ°É º¸°í Áý¿¡ ÅÍ¹Ì³×ÀÌÅÍ ÃÄµé¾î¿Ã±îºÁ ÀáÀ» ¸øÀäÀ½.¤»¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
34,ÀÌ ¿µÈ­°¡ ¿Ö 9.34¾ß? 10Á¡ ³ª¿Í¾ß µÇ´Â°Å ¾Æ³Ä?,,,,,,,,,,,,,,,,,,,,,,,
35,20³âÀÌ ³Ñ´Â ¼¼¿ùÀÌ Èê·¶Áö¸¸ ¾ÆÁ÷µµ ÀÌ ¿µÈ­¸¦ ³Ñ¾î¼­´Â ¾×¼Ç¿µÈ­´Â ³ª¿ÀÁö ¾Ê¾Ò´Ù. ¾ÕÀ¸·Îµµ ±×·² °Í °°°í.,,,,,,,,,,,,,,,,,,,,,,,
36,Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ ÃÖ°í ÀÛÇ°Àº ¾Æ¹ÙÅ¸µµ ¾Æ´Ï°í Å¸ÀÌÅ¸´Ðµµ ¾Æ´Ï´Ù. ¾Æ¹ÙÅ¸,,,,,,,,,,,,,,,,,,,,,,,
37,¿Ïº®ÇÑ ±¸¼º°ú È¿°ú ±×¸®°í ´©±¸µµ ´ë½ÅÇÒ ¼ö ¾ø´Â Å· ¾Æ³îµå! ´ÙÅ©³ªÀÌÆ®µµ ÀÌ¸¸ ¸øÇß´Ù..,,,,,,,,,,,,,,,,,,,,,,,
38,³»°¡ ¿µÈ­º¸°í Ã³À½ ¿ï¾ú´ø ¿µÈ­ ¸¶Áö¸·¿¡ ¾öÁö¼Õ°¡¶ôÀº ³»´«¿¡¼­ ÃæºÐÈ÷ ´«¹°À» »Ì°íµµ ÃæºÐÇß´Ù °Å±â´Ù Æ¯À¯ÀÇ À½¾Ç ºü¹ä »£ºü¹ã~ ºü¹ä »£ºü¹ã~ ÀÌ°Ô ¹Ù·Î ÁøÂ¥ sfÀÇ ¹ÙÀÌºíÀÌÁö ¤Ì¤Ì,,,,,,,,,,,,,,,,,,,,,,,
39,¿¡ÀÌ¸®¾ð 2 ,,,,,,,,,,,,,,,,,,,,,,,
40,ÆÞ·ÕÀÇ ¼º°øÀûÀÎ µ¥ºß  °³ÀÎÀûÀ¸·Î Á¦ÀÓ½º Ä³¸Ó·± ¿µÈ­Áß¿¡ Á¦ÀÏÁÁ°í 90³â´ë¿¡ ÀÌ·± ¸íÀÛÀÌ³ª¿À´Ù´Ï,,,,,,,,,,,,,,,,,,,,,,,
41,¿ª½Ã ¸íÀÛÀÔ´Ï´Ù.¾ÆÁÖ Àç¹ÌÀÖ¾î¿ä,,,,,,,,,,,,,,,,,,,,,,,
42,SF ¾×¼ÇÀÇ °¡Àå Àß ¸¸µé¾îÁø ±³°ú¼­,,,,,,,,,,,,,,,,,,,,,,,
43,¸î¹øºÃ³Ä°í? 100¹ø ÀÌÈÄ·Î´Â ¼¼¾îº¸Áöµµ ¾Ê¾Ò´Ù.¼ö¸¹Àº A±Þ¿µÈ­µéÀÌ ÀÖ°í ±× ±¸¸§À§¿¡ ÀÖ´Â ¿µÈ­°¡ T2,,,,,,,,,,,,,,,,,,,,,,,
44,¿µÈ­¶õ ¹Ì·¡¸¦ ¸¸µå´Â °ÍÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
45,Çæ¸®¿ìµå ¼Ó¼³À» ²£´ø ¿µÈ­¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´Ñ ¿µÈ­ÁÒ ÀüÆíº¸´Ù ÁÁÀº ¼ÓÆíÀÌ ¾ø´Ù°í ¸»ÇÏ´Â Çæ¸®¿ìµå¼Ó¼³À» º¸±âÁÁ°Ô ²ª¾ú´ø ¿µÈ­ ÀüÆíÀÎ 1Æíº¸´Ù ÈÎ¾À ¸¹Àº ¼öÀÍÀ» ³»°í ¶ÇÇÑ Áö±Ý±îÁöµµ ÅÍ¹Ì³×ÀÌÅÍ½Ã¸®ÁîÁß¿¡ ÃÖ°í¶ó°í ¸»ÇÏ...,,,,,,,,,,,,,,,,,,,,,,,
46,ÇÏ½ºÅ¸¶óºñ½ºÅ¸ º£ÀÌºñ,,,,,,,,,,,,,,,,,,,,,,,
47,20³âÀü ÀÛÇ°ÀÎµ¥  Áö±Ý´Ù½ÃºÁµµ ÃÌ½º·´Áö¾Ê´Ù..ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª..,,,,,,,,,,,,,,,,,,,,,,,
48,°Á ½ÊÁ¡... ´Ü ÀÏÁ¡µµ ³·Ãâ¼ö¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
49,ÅÍ¹Ì³×ÀÌÅÍ1¿¡¼­ Àú¿¹»êÀ¸·Î ±Ø°­ÀÇ ¿¬Ãâ·ÂÀ» º¸¿©ÁÖ¾ú´ø Á¦ÀÓ½º Ä«¸Þ·Ð °¨µ¶¿¡°Ô °Å¾×ÀÇ Á¦ÀÛºñ°¡ »ý±ä´Ù¸é ÀÌ·± ¿µÈ­°¡ Åº»ýÇÑ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
50,ÅÍ¹Ì³×ÀÌÅÍ 2 ¾Èº» ³ú »ð´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
51,11Á¡Àº ¹«½¼,,,,,,,,,,,,,,,,,,,,,,,
52,¿Ïº® ±×ÀÚÃ¼,,,,,,,,,,,,,,,,,,,,,,,
53,ÀÌ°Ç Ä«¸Þ·éÀÇ Àü¼³ÀûÀÎ ¿µÈ­... 3ÆíºÎÅÍ ¸ÁÇÏ±ä ÇßÁö¸¸ ³­¾ÆÁ÷µµ ¿ë±¤·Î ¼ÓÀ¸·Î µé¾î°¡´Â ¾öÁö¸¦ »ý»ýÇÏ°Ô ±â¾ïÇÑ´Ù,,,,,,,,,,,,,,,,,,,,,,,
54,ÀÌ°Ô Àë¾ø´ÙÇÏ´Â³ðÀº ÃÊµù.,,,,,,,,,,,,,,,,,,,,,,,
55,¾Æ~  ¿ª½Ã Àç¹Õ³×¿ä. ÃßÀüÇÕ´Ï´Ù^^,,,,,,,,,,,,,,,,,,,,,,,
56,¾î¶»°Ô ¶ÇºÁµµ ¶ÇºÁµµ Àç¹ÕÁö? ´Ù¸¥°Ç ¸íÀÛÀÌ¶óÇØµµ 3¹øÀÌ»óº¸¸é Áú¸®´Âµ¥¸»¾ß,,,,,,,,,,,,,,,,,,,,,,,
57,³» ¿µÈ­¼øÀ§¼­µµ 1À§ÀÎ ¿µÈ­~~~,,,,,,,,,,,,,,,,,,,,,,,
58,±Â,,,,,,,,,,,,,,,,,,,,,,,
59,¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
60,10Á¡¸¸Á¡¿¡ 10Á¡À» ´ÙÁàµµ ¾Æ½¬¿î ¿µÈ­. ´ç½Ã¿¡ ÀÌ ¿µÈ­°¡ º¸¿©Áá´ø Ãæ°Ý°ú °¨µ¿À» ³Ñ¾î¼³ ¿µÈ­°¡ ´õÀÌ»ó ¾øÀ»²¨¶ó »ý°¢µÊ. ³» ÀÎ»ý ´Ü ÇÏ³ª ÃÖ°íÀÇ ¿µÈ­¸¦ »ÌÀ¸¶ó¸é ¸Á¼³ÀÓ¾øÀÌ ÀÌ ¿µÈ­¶ó ¸»ÇÔ. ÇÏÀÌ¶óÀÌÆ®°¡ µû·Î ¾øÀ½...,,,,,,,,,,,,,,,,,,,,,,,
61,°í3¶§ ³ª¿Ô´Âµ¥ ÇÐ·Â°í»ç ÁØºñÇÏ´À¶ó ¸øº¸°í ºñµð¿À ³ª¿ÔÀ»¶§ ºñµð¿À°¡°Ô ¾ÆÀú¾¾ÇÑÅ× ¹Ì¸® ¿¹¾àÇØµÎ°í ºÃ´ø ¿µÈ­. ±ØÀå¿¡ ´Ù¸¥ ¿µÈ­º¸·¯ °¬´Ù°¡ ÅÍ¹Ì³×ÀÌÅÍ2°¡ »ó¿µµÇ´Â°É ¾Ë°í´Â ¿ø·¡ º¸·Á´ø ¿µÈ­ ´ë½Å ¹Ù·Î Ç¥ ²÷°í ºÃÀ½. ...,,,,,,,,,,,,,,,,,,,,,,,
62,SF ¿µÈ­ÀÇ ÆÐ·¯´ÙÀÓÀ» ¹Ù²Ù¾ú´ø 3´ë ¿ªÀÛ(½ºÅ¸¿öÁî,,,,,,,,,,,,,,,,,,,,,,,
63,T1 °ÉÀÛ,,,,,,,,,,,,,,,,,,,,,,,
64,¿¡µå¿öµåÆÞ·Õ Ã¹ÀÛÇ°Ä¡°í ½ÉÁö¾î¾î·È´Âµ¥ ¿¬±â·Â³Ê¹«ÁÁ¾ÒÀ½,,,,,,,,,,,,,,,,,,,,,,,
65,90³â´ëÀÇ ¿µÈ­¶ó°ï ¹Ï°ÜÁöÁö ¾Ê´Â,,,,,,,,,,,,,,,,,,,,,,,
66,ÀÌ·±°Ô¿µÈ­Áö,,,,,,,,,,,,,,,,,,,,,,,
67,¾Æ½ºÅ¸ ¶ó ºñ½ºÅ¸,,,,,,,,,,,,,,,,,,,,,,,
68,Â¯ÀÓ..,,,,,,,,,,,,,,,,,,,,,,,
69,ÀÌ°Ç ÁøÂ¥ Á×±âÀü¿¡ ºÁ¾ßÇÒ ¿µÈ­ TOP5¿¡ µç´Ù,,,,,,,,,,,,,,,,,,,,,,,
70,Àü ¾ÆÁ÷µµ ¼ÒÀåÇÏ°í ÀÖ´ä´Ï´Ù..ÃÖ°í¿¡ ¿µÈ­¶ó°í º¾´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
71,¾Æ~  ¿ª½Ã Àç¹Õ³×¿ä. ÃßÀüÇÕ´Ï´Ù^^,,,,,,,,,,,,,,,,,,,,,,,
72,ÃÖ°í´Ù... ¸»ÀÌ ÇÊ¿ä ¾ø´Ù.... »ç½Ç ¼ÓÆíÀÌ ÀüÆíº¸´Ù ¶Ù¾î³ª±â°¡ Èûµçµ¥.. ÅÍ¹Ì³×ÀÌÅÍ2´Â ÀüÆíÀ» ¶Ù¾î³Ñ´Â ¼ÓÆíÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
73,À¯³×½ºÄÚ ÁöÁ¤ ¼¼°è À¯»ê... ¸»ÀÌ ÇÊ¿ä ¾ø´Ù...,,,,,,,,,,,,,,,,,,,,,,,
74,Çõ¸íÀûÀÎ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
75,ÀÌ·± ¿µÈ­´Â ´Ù½Ã´Â ¾È³ª¿Ã²¨ °°À½,,,,,,,,,,,,,,,,,,,,,,,
76,½Ã°£ÀÌ Èê·¯µµ ¸íÀÛÀº ÃÌ½º·´Áö ¾ÊÀ½,,,,,,,,,,,,,,,,,,,,,,,
77,¸íÀÛÀÓ,,,,,,,,,,,,,,,,,,,,,,,
78,¿À´Ãµµ ÀÏº£Ãæ ÆÐ°Å¸®µéÀº ¾²Àßµ¥¾øÀÌ ¿µÈ­ °Ô½ÃÆÇ¿¡ µé¾î¿Í ¸íÀÛÀ» ¿À¿°½ÃÅµ´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
79,¿ª½Ã ÅÍ¹Ì³×ÀÌÅÍ2´Â ±ØÀå¿¡¼­,,,,,,,,,,,,,,,,,,,,,,,
80,ÃÖ°íÀÇ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
81,³»»ý¿¡ Àý´ë ÀØÁö¸øÇÒ ¾öÁö¼Õ°¡¶ô,,,,,,,,,,,,,,,,,,,,,,,
82,½Ã´ë¸¦ ¶Ù¾î³Ñ´Â ¸íÀÛ. ±×¸®°í ÈÄ´ëÀÇ ÅÍ¹Ì³×ÀÌÅÍ ½Ã¸®Áî¿¡¼­ ¿µ¿øºñ ºñ±³´ë»óÀÌ µÇ¾îÁÙ µ¶ÀÌ µç ¼º¹è.,,,,,,,,,,,,,,,,,,,,,,,
83,±¦È÷ ¿Í¼­ ÆòÁ¡ Å×·¯ ÇÏ´Â À×¿©ÀÎ°£µéÀº ¹»±î.. ÀÌ·± ¸íÀÛ Áß ¸íÀÛÀ» ±×·± À×¿©µéÀÌ ¹üÁ¢ÇÑ´Ù´Â °Í ÀÚÃ¼°¡ ¸ðµ¶°°ÀÌ ´À²¸Áø´Ù.,,,,,,,,,,,,,,,,,,,,,,,
84,¿¡µå¿öµå ÆÞ·Õ ÀÌ¶§ ÀÎ±â Àå³­ ¾Æ´Ï¾ú´Âµ¥~~,,,,,,,,,,,,,,,,,,,,,,,
85,¾ÆÀªºñ¹éÀÌ ÃÖ°íÁö,,,,,,,,,,,,,,,,,,,,,,,
86,¸¶Áö¸· ¸íÀå¸é °ú¿¬ ¸ð¸£´Â»ç¶÷ ¸îÀÌ³ª µÉ±î ?,,,,,,,,,,,,,,,,,,,,,,,
87,ÀÌ¸¸ÇÑ ¿µÇâ°ú Æ÷½º¸¦ Ç³±â´Â ¿µÈ­°¡ ¶Ç ³ª¿Ã±î?,,,,,,,,,,,,,,,,,,,,,,,
88,ÅÍ¹Ì³×ÀÌÅÍ2 > ¾îº¥Á®½º ½Ã¸®Áî,,,,,,,,,,,,,,,,,,,,,,,
89,¸ÇÃ³À½ ºÃÀ»¶§ ÃÖ±Ù¿¡ °³ºÀÇÑÁÙ ¾Ë¾Ò´Âµ¥ ¤»¤»¤» ÁøÂ¥ ¾öÃ»³­ ¿µÈ­ÀÓ ¤»¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
90,¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
91,¸¶Áö¸·¿¡ T-800ÀÌ Á¸ÄÚ³Êº¸°í ´Ï°¡¿Ö ¿ì´ÂÁö ¾Ë°Å°°´Ù. ¶ó°í ¸»ÇÏ°í ±â°è°¡ ÀÎ°£ÀÇ °¨Á¤À»ÀÌÇØÇÑ´Ù´Â°Ô ¿À¹¦ÇÏ°í ´ë°Ô ¸ÚÁø´ëÃ³·³´À²¸Áü ¸¶Áö¸·¿¡ ¿õÀåÇÑºê±Ý±ò¸®¸é¼­ ¿ë¾Ï¿¡ µé¾î°¥¶§´Â ÁøÂ¥ °¨µ¿±×ÀÚÃ¼,,,,,,,,,,,,,,,,,,,,,,,
92,¸íÀÛ.¿ª½Ã  ´Ù½ÃºÁµµ °³¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
93,91³â °³ºÀÀÛÀÓ¿¡µµ ºÒ±¸ÇÏ°í ÀÌÁ¦ ¸· °³ºÀÇÑ°Å°°Àº ¿µÈ­¤Ð¤Ð ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
94,¸»ÀÌÇÊ¿ä¾ø´Â 20³âÀü Ãß¾ï ...¾Æ³îµå ¿ë±¤·Î³»·Á°¥¶§ Á¸ÄÚ³Ê ¿ì´Â°Íº¸¸é¼­¾È¿î»ç¶÷ ÀÖÀ»±î½Í´Ù.,,,,,,,,,,,,,,,,,,,,,,,
95,¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­. ÀÇ¸®°°Àº ¼Ò¸®·Î ÀÌ·± ¸íÀÛÀ» ±ð¾Æ³»¸®Áø ¸»ÀÚ Á»..,,,,,,,,,,,,,,,,,,,,,,,
96,ÃÖ°íÁß¿¡ ÃÖ°í..!,,,,,,,,,,,,,,,,,,,,,,,
97,³­ ¼ÖÁ÷È÷ ÀÌ ¿µÈ­°¡ ½È´Ù.... ÀÌ°É º» ÀÌÈÄ·Î ´Ù¸¥ SF°¡ Àç¹Ì°¡ ¾ø¾îÁ®¼­...,,,,,,,,,,,,,,,,,,,,,,,
98,¿µÈ­µµ ¿µÈ­Áö¸¸ ¿ÀÇÁ´× À½¾ÇÀº ¼¼°è¹®È­À¯»ê°¨ÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
99,82³â»ýÀÔ´Ï´Ù . Ã³À½ ÀÌ¿µÈ­º¸¸é¼­ ½ñ¾ÆÁö´Â °¨Á¤À»  ¾ÆÁ÷ ´Ù¸¥¿µÈ­¿¡¼­ ´À²¸º»ÀûÀÌ¾ø³×¿ä.,,,,,,,,,,,,,,,,,,,,,,,
100,»ì¸é¼­ ³¯ Ãæ°Ý¹Þ°Ô ÇÑ ¿µÈ­°¡ ¸î°¡Áö ÀÖ´Âµ¥ ÅÍ¹Ì³×ÀÌÅÍ,,,,,,,,,,,,,,,,,,,,,,,
101,°ú°Å·Î µ¹¾Æ°¡ ÅÍ¹Ì³×ÀÌÅÍ2¸¦ Ã³À½ º¼¶§·Î µ¹¾Æ °¬À¸¸é ÁÁ°Ú´Ù ¤Ì¤Ì,,,,,,,,,,,,,,,,,,,,,,,
102,Á¦ÀÓ½ºÄ«¸Þ·ÐÀÌ ½ºÆ¼ºì½ºÇÊ¹ö±×¿¡°Ô ¸ÂÂ¯¶ã¼ö ÀÖ´Â ÀÌÀ¯,,,,,,,,,,,,,,,,,,,,,,,
103,µÎ¸»ÇÒ ÇÊ¿ä¾øÀÌ ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,
104,±×·¹ÀÌÆ®,,,,,,,,,,,,,,,,,,,,,,,
105,ÀÌ°Å´Â ¿µÈ­°¡ ¾Æ´Ï´Ù ¿¹¼úÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
106,¿ª´ë ÃÖ°íÀÇ ¾×¼Ç¿µÈ­ ¤»¤» 4k ¸®¸¶½ºÅÍ¸µÀÇ »ö°¨Àº Á¤¸» ´ë´ÜÇÔ,,,,,,,,,,,,,,,,,,,,,,,
107,Çæ 91³âµµ ¿µÈ­¿´´Ù´Ï... ¾×¼Ç º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ Àç¹Õ°Ô ºÃ³×. 27³âÀÌ Áö³­ ÇöÀç µ·¸¸ ¶§·Á¹ÚÀº ¿µÈ­µé ¹Ý¼ºÇØ¶ó,,,,,,,,,,,,,,,,,,,,,,,
108,¼ÖÁ÷È÷ ¸»ÇØ¼­ °¨µ¿ÀûÀÎ ¿µÈ­´Â ÆòÁ¡ ¹Þ±â°¡ ´õ À¯¸®ÇÏ´Ù ±Ùµ¥ ÅÍ¹Ì³×ÀÌÅÍ2´Â ¾×¼Ç¿µÈ­´Ù,,,,,,,,,,,,,,,,,,,,,,,
109,³»°¡ ÅÂ¾î³ª±âµµ ÇÑÂü Àü¿¡ ³ª¿Â ¿µÈ­¶ó´Â °ÍÀÌ ¹Ï±âÁö°¡ ¾Ê´Â´Ù. ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¶ó°í ´À²¸Á³´ø ´ÙÅ©³ªÀÌÆ®°¡ ÃÊ¶óÇØÁö´Â ±âºÐ. ÀÌ¿µÈ­´Â ÆòÁ¡ 10Á¡ °¡¾ß´ï. ¸»ÀÌ¾È³ª¿À´Â ¿µÈ­ÀÓ ¿Í ÁøÂ¥ ´ë¹Ú,,,,,,,,,,,,,,,,,,,,,,,
110,20´ëÃÊ¹Ý¿¡º» ¿µÈ­ÀÎµ¥ ³»³ªÀÌ 50ÀÌ ´ÙµÇ¾î°¡µµ ÀÌ¿µÈ­¸¸Å­ °ÉÀÛÀº¾ø´Ù°í»ý°¢ÇÑ´Ù ±×¶§¤·¿¡µð¿öµåÆÞ·ÕÀÇ Ä³½ºÆÃÀº ½ÅÀÇ ÇÑ¼ö...´Ù½ÃºÁµµ ±×ÀþÀº³¯ ¼Õ¿¡ ¶¡À»Áã°í °¡½¿ÂôÇÏ´ø °¨µ¿À» ÀØÀ»¼ö¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
111,ÀÌ·± °¨¼ºÀÇ ¿µÈ­°¡ ´õ ÀÌ»óÀº ¾È ³ª¿Ã °ÍÀÌ¶ó Àå´ãÇÔ. ¾Æ³¯·Î±×¿Í µðÁöÅÐ ¼¼´ë¿¡ ³©±ä »ç¶÷µé¿¡°Ô ¿µ¿øÇÑ ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
