"","word","freq"
"323","Á¤¸»",249
"324","Ä³½ºÆÃ",249
"325","°øÆ÷",248
"326","Àý´ë",248
"327","ÃÊµù",248
"328","ÇØ¼®",248
"329","´©±¸",247
"330","°¨»ç",246
"331","¿¾³¯",246
"332","¿ì¸®³ª¶ó",246
"333","ÀûÀÎ",245
"334","¸®ºê",244
"335","¼ºÀå",244
"336","¼¼°è°ü",241
"337","30",240
"338","·¹ÀÌ³îÁî",240
"339","Á×À½",238
"340","Áö¿Á",238
"341","¿©±â",237
"342","½Ã³ª¸®¿À",236
"343","ÃÊµîÇÐ»ý",236
"344","Æ¯À¯",236
"345","ÇÑµ¥",236
"346","°³²Ü",235
"347","°úÁ¤",235
"348","¼³¸í",235
"349","¿ø·¡",235
"350","°¡´É",233
"351","»óÈ²",232
"352","½ÃÀý",232
"353","ÀÌ¶û",232
"354","ÀüÀÛ",232
"355","Áø½Ç",232
"356","°í¸±¶ó",231
"357","¸¶¶ó",230
"358","¸Ó¸®",230
"359","¾Æ¸§",230
"360","¹Ýº¹",229
"361","¹ø¿ª",229
"362","¸Þ¸®",228
"363","¾Ç´ç",227
"364","³ªÁß",226
"365","ÁÙ°Å¸®",225
"366","¾ê±â",224
"367","¿¹Àü",224
"368","°¡Áö",223
"369","¹øÂ°",223
"370","º¸½Ã",223
"371","Á¸Àë",223
"372","ÄÚ¹Ìµð",221
"373","Á¦°¡",220
"374","ÆÄÆ®2",220
"375","´ÏÆÛ",217
"376","ÀÎ»óÀû",217
"377","µîÀå",214
"378","¸¸È­",214
"379","ÀÎ¹°",214
"380","ÀüÇüÀû",214
"381","ÄÚµå",214
"382","½ºÆ®·¹½º",213
"383","Á¦´ë",213
"384","È¥ÀÚ",213
"385","´É·Â",211
"386","ÈïÇà",211
"387","¸Þ¼¼Áö",210
"388","¾ÆÀÌµð¾î",210
"389","ÇÑ¸¶µð",210
"390","¿©ÁÖÀÎ°ø",209
"391","¸¶¹ý»ç",208
"392","½ÅÈ­",208
"393","°Å¸®",206
"394","Á¶È­",205
"395","¿ªÇÒ",204
"396","½ÅÆÄ±Ø",203
"397","Àç¹Ô°Ô",203
"398","ÄíÅ°",202
"399","¿ìµå",200
"400","10³â",199
"401","ÀÌ¸§",199
"402","¶ó´Ï",198
"403","¸ð¾ç",198
"404","°Å´ë",197
"405","Áê¸¸Áö",197
"406","Ä¹´Ï½º",197
"407","ÇÁ¸®µå",196
"408","´Ù¿î",195
"409","°è¼Ó",194
"410","Åä·Î",193
"411","¿Ï¼ºµµ",192
"412","À¥Å÷",192
"413","µµ·Î",191
"414","·Î·»½º",191
"415","¸ðÇè",191
"416","¼ÓÆí",191
"417","Àç¹ÌÀÖÀ½",191
"418","Æ¼ºñ",191
"419","ÀüºÎ",189
"420","Æò·Ð°¡",189
"421","¿¹°í",188
"422","ÀÚ±â",188
"423","Â¥Áõ",188
"424","¤§¤§",187
"425","ÀÌ°Ç",187
"426","Á¤½Å",186
"427","±«¼ö¿µÈ­",184
"428","Áß¿ä",183
"429","¾ó±¼",182
"430","°³²ÜÀë",181
"431","ÇÇÅÍ",180
"432","¿ª½Ã³ª",179
"433","¿Í¿ì",179
"434","ÀÚ±Ø",179
"435","±×³à",178
"436","±×¸®½º",177
"437","¾ÆÀú¾¾",177
"438","¾Èº¸",177
"439","¹Ú¼ö",176
"440","»ó¿µ°ü",175
"441","¾ÆÀÌ¸Æ½º",175
"442","ÅÂÇö",175
"443","µ¿»ý",174
"444","Àª½º¹Ì½º",174
"445","ÀÌ·¡",174
"446","°Å±â",173
"447","¶óÀÌ¾ð",173
"448","»çÀÌÇÁ¸®µå",173
"449","Æ÷½ºÅÍ",173
"450","¸®ºê½º",172
"451","Æ÷ÀÎÆ®",172
"452","±Ý¿¬",171
"453","À¯Ä¡ÇÏ´Ù",171
"454","ÀÛ°¡",171
"455","¿ª´ë±Þ",169
"456","´ç½Å",168
"457","ºí·Ï¹ö½ºÅÍ",168
"458","ÀÚ¿¬",168
"459","¾Æºü",167
"460","¿µÈ­º¸°í",167
"461","12¼¼",166
"462","°¡Ä¡",166
"463","º°Á¡",166
"464","¾î»ö",166
"465","ÀüÃ¼",166
"466","6Á¡",165
"467","±â¿¹",165
"468","±â´ëÀÌÇÏ",164
"469","´ç½Ã",164
"470","¸¶¼¼",164
"471","´öºÐ",163
"472","¿¢½º",163
"473","Áöµµ",163
"474","ÀÎÁ¤",162
"475","Ç¥Á¤",162
"476","¹®Á¦",161
"477","¼¼±â",161
"478","½½ÇÄ",161
"479","¸ðµç",159
"480","¹ÂÁöÄÃ",159
"481","½ºÆ®·¹ÀÎ",159
"482","Æ¯¼ö",159
"483","¼¼¿ä",158
"484","Ä÷¸®Æ¼",158
"485","³ªÀÇ",157
"486","µªÀÇ",156
"487","¸®¾ó",156
"488","ºñÁÖ¾ó",156
"489","¼±ÅÃ",156
"490","¾ÈµÊ",156
"491","ÁÖ¿¬",156
"492","±Ù·¡",155
"493","´Ù¾ç",155
"494","´ÙÇà",155
"495","·¯´×",155
"496","¸¶¹«",155
"497","¸®¿ìµå",154
"498","¹Ì·Î",154
"499","Ãæ°Ý",154
"500","½ºÆ®",151
"501","½Ç°¨",151
"502","°ú°Å",150
"503","½Ã°¢",150
"504","¿Õ±¹",150
"505","ÀÌÁ¤",150
"506","ÄíÅ°¿µ»ó",150
"507","°Ü¿ï",149
"508","È£ºÒÈ£",149
"509","º£³×µñÆ®",148
"510","º¸½Ã±æ",148
"511","Â÷ÅÂÇö",148
"512","ÆÄÆ®1",148
"513","ºñÃß",147
"514","ÈÄ¼ÓÀÛ",147
"515","¾Æµ¿¿ë",146
"516","¾Æ¹Ù",146
"517","Á¹ÀÛ",146
"518","¹ÚÁø°¨",145
"519","¿©ÀÚÄ£±¸",145
"520","¸Þ½ÃÁö",144
"521","¾ð´Ï",144
"522","¿¬´ë±â",144
"523","°í¹Î",143
"524","¿ª»ç",143
"525","Á¤µµ·Î",143
"526","5Á¡",142
"527","½Î¿ò",142
"528","¾ÈÁ©¸®³ªÁ¹",142
"529","21",141
"530","´ñ±Û",141
"531","¹«ºñ",141
"532","¶óÀÎ",139
"533","Å©·¹µ÷",139
"534","È£°­",139
"535","·¯ºê",138
"536","»çÀü",138
"537","¿ÕÀÚ",138
"538","¿Àºê",137
"539","°øÀå",136
"540","»ö°¨",136
"541","½Å±â",136
"542","¿µÈ­ÀÓ",136
"543","¿ìÁÖ",136
"544","Á¹¸®",136
"545","¹ß»ó",135
"546","º£³×",135
"547","Áß±¹",135
"548","±â¿¹¸£¸ð",134
"549","±âÁ¸",134
"550","½ºÅº",134
"551","ÃÊµî",134
"552","ÇÁ·Î",134
"553","°¨»ó",133
"554","·¹ÀÎÁö",133
"555","¸·ÆÇ",133
"556","´«ºû",132
"557","½Ã¸®ÁîÁß",132
"558","¿¡¹Ð¸®",131
"559","¿äÁ¤",131
"560","Æò»ý",131
"561","Èñ¸Á",131
"562","·Ñ¸µ",130
"563","¹è±Þ»ç",130
"564","ºÒÆí",130
"565","»ý¾Ö",130
"566","¼ö°¡",130
"567","ÇÏ³ªÇÏ³ª",130
"568","¤©¤·",129
"569","·¯´×Å¸ÀÓ",129
"570","½ÉÀå",129
"571","ÀÎÁö",129
"572","°¢º»",128
"573","¸ôÀÔ°¨",128
"574","¹Ì·¡",128
"575","Èú¸µ",128
"576","ÀüÀ²",127
"577","Æ¯º°",127
"578","¹Ì½º",126
"579","¾î¸Ó´Ï",126
"580","ÀëÀÖÀ½",126
"581","Ãæ½Ç",126
"582","ÄÉÀÌ",126
"583","ÆÐ´×",126
"584","¸ó½ºÅÍ",125
"585","¹Ù±×¸°",125
"586","¼Õ°¡¶ô",125
"587","¼ö·Ï",125
"588","Àç¹Õ",125
"589","Ä«¸®½º¸¶",125
"590","ÄÜ½ºÅº",125
"591","È÷¾î·Î",125
"592","µñÆ®",124
"593","¿Ü±¹",124
"594","Àü¹ÝÀû",124
"595","°á·Ð",123
"596","±³°¨",123
"597","»çÈ¸",123
"598","¿ì¿ï",123
"599","°ÆÁ¤",122
"600","¾îÁ¦",122
"601","¿µ¿õ",122
"602","Æíµµ",122
"603","½Ä»ó",121
"604","¿¹¼ú",121
"605","Áö°¡",121
"606","·çÁî",120
"607","»ç¹«¿¤",120
"608","ÀÌ¿ë",120
"609","Á®½º",120
"610","Æ¯¼öÈ¿°ú",120
"611","ÈÄÈ¸¾È",120
"612","°¨ÀÌ",119
"613","¸ÅÆ®¸¯½º",119
"614","¿©Çà",119
"615","Áñ°Å¿ò",119
"616","Å°½º",119
"617","Èå¸§",119
"618","¾Ð±Ç",118
"619","Á¶Á¶",118
"620","ÇÏÀÌ",118
"621","Çü´Ô",118
"622","¸ÞÀÎ",117
"623","ºÎ´ã",117
"624","¿¹¸Å",117
"625","ÀÚ½Ä",117
"626","Á©¸®³ªÁ¹",117
"627","ÃÊµùµé",116
"628","ÆÄ±«",116
"629","³ª¸ÓÁö",115
"630","³â´ë",115
"631","´ëÃ¼",115
"632","µ·ÁÖ°í",115
"633","µð¿ö",115
"634","»ç»ó",115
"635","Â¥ÀÓ»õ",115
"636","ÃÖ°íÀÓ",115
"637","±»±»",114
"638","½£¼Ó",114
"639","¤·¤·",114
"640","ÃµÀç",114
"641","ÇÑ¹øÂë",114
"642","¸¶ºí¿µÈ­",113
"643","¿¬Ãâ·Â",113
"644","ÇÏ¸é",113
"645","ÇüÅÂ",113
"646","µµ¸£¸¶¹«",112
"647","2005",111
"648","±×¶§",111
"649","¸®ºä",111
"650","¸¸ÀÌ",111
"651","¹«ÇÑ",111
"652","ÀÇ¹®",111
"653","ÀüÅõ¾À",111
"654","ÂüÈ¤",111
"655","ÆËÄÜ",111
"656","ÇÏ·ç",111
"657","ÇÒ¸®¿ìµå",111
"658","³¶ºñ",110
"659","·ç½ÃÆÛ",110
"660","¹ßÀü",110
"661","½ºÆäÀÎ",110
"662","¾Ðµµ",110
"663","¾×¼Ç¿µÈ­",110
"664","Á¦ÀÛ",110
"665","·¹µå",109
"666","ºê½º",109
"667","ºñµð¿À",109
"668","½º¸±·¯",109
"669","¾Èº»",109
"670","¿À·§¸¸",109
"671","½ÇÁ¦",108
"672","¿¢½º¸Ç",108
"673","Æí°ß",108
"674","Çàµ¿",108
"675","´ã¹è",107
"676","¹Ú¹°°ü",107
"677","ºÎ½Ç",107
"678","ºÒ°¡",107
"679","¾Ç¿ª",107
"680","15¼¼",106
"681","¹ß¾Ï",106
"682","ÇÐ±³",106
"683","°¢»ö",105
"684","±æ¿¹¸£¸ð",105
"685","³²ÁÖ",105
"686","¾Æ¸§´Ù¿ò",105
"687","¾ÆÄ«µ¥¹Ì",105
"688","¾×¼Ç¾À",105
"689","ÀÌ¹øÆí",105
"690","ÁøºÎ",105
"691","Â÷º°",105
"692","Ä³¸®",105
"693","´ÙÀ½ÆíÀÌ",104
"694","Àü¼³",104
"695","Á¶ÇÕ",104
"696","Áö±¸",104
"697","Ãµ±¹",104
"698","Å½Å©·çÁî",104
"699","ÇÏÇ°",104
"700","Çõ¸í",104
"701","21¼¼±â",103
"702","°³¼º",103
"703","¹ö½º",103
"704","º¸½Å",103
"705","¾Æµ¿",103
"706","¿µ¿ø",103
"707","ÆÇÅ¸Áö¹°",103
"708","ÇÐ³â",103
"709","ºÎÀÛ",102
"710","¾î·Î",102
"711","Á¶¾Æ",102
"712","Å²½º",102
"713","Åº»ý",102
"714","ÇÇÅÍÀè",102
"715","µîÀåÀÎ¹°",101
"716","º¸Åë",101
"717","¼±¹°",101
"718","¿ÖÄÉ",101
"719","°£Áö",100
"720","¸ùÈ¯Àû",100
"721","¹öÀü",100
"722","ºó¾à",100
"723","Âü°í",100
"724","±ú¾Ë",99
"725","¸®¿ô",99
"726","½ºÆ¼ºì",99
"727","¾ïÁö°¨µ¿",99
"728","¿¬°á",99
"729","¿À·Î¶ó",99
"730","ÇÑ°è",99
"731","40",98
"732","¹¦»ç",98
"733","¤µ¤²",98
"734","ÀÌÁ¨",98
"735","ÀÓÆÑÆ®",98
"736","ÁÖ±â",98
"737","ÁßÇÔ",98
"738","Áø¿µ",98
"739","»ç¿îµå",97
"740","¾Ö±â",97
"741","¾î¸°¾ÆÀÌ",97
"742","¿¡¹Ù±×",97
"743","ÁØºñ",97
"744","°ü°è",96
"745","³»Àü",96
"746","µ¿½Ã",96
"747","¸ð¾î",96
"748","ºñ±Ø",96
"749","ºñÁê¾ó",96
"750","³»»ý",95
"751","·¹ÀÌÃ¿",95
"752","¿©¹è¿ì",95
"753","Á¤ÀÇ",95
"754","19",94
"755","µîµî",94
"756","¹Ì¼Ò",94
"757","ºñ±ØÀû",93
"758","¼Ò³â",93
"759","Å©¸®½º¸¶½º",93
"760","ÅèÇü",93
"761","°øÆ÷¿µÈ­",92
"762","±â¼ú",92
"763","º¸¼À",92
"764","Àç¹Ô³×",92
"765","°Ü¿ï¿Õ±¹",91
"766","¾Ç¸¶",91
"767","¾û¸Á",91
"768","ÃÖ°­",91
"769","¬ž¿À",91
"770","ÇÁ¸®",91
"771","ÇÏ±â",91
"772","Èñ»ý",91
"773","¸¶ÄÉÆÃ",90
"774","¸ÚÁø¿µ",90
"775","¿ô±â",90
"776","À¯¾Æ",90
"777","Àß¸ø",90
"778","Á¶¿¬",90
"779","ÁöÇÏ",90
"780","Æ¯ÀÌ",90
"781","ÇÙ³ëÀë",90
"782","0Á¡",89
"783","11",89
"784","³âµµ",89
"785","¹Ì¾È",89
"786","¿£µùÅ©·¹µ÷",89
"787","ÀÎ»ó",89
"788","ÁÖº¯",89
"789","ÅëÄè",89
"790","1À§",88
"791","´©±º°¡",88
"792","´ë½Å",88
"793","µ¿È­Ã¥",88
"794","·çÇÁ",88
"795","¸á·Î",88
"796","º°·ç",88
"797","º¸¶÷",88
"798","½ºÆåÅ¸Å¬",88
"799","½Ã¼±",88
"800","¾È³ç",88
"801","Â÷ÀÌ",88
"802","2¹ø",87
"803","2Á¡",87
"804","°íÁú",87
"805","±âÁØ",87
"806","µ¿È­¼Ó",87
"807","»ý¸íÃ¼",87
"808","¾Ï¿ï",87
"809","¾î¸°¾Ö",87
"810","Àü´Þ",87
"811","Ãâ¿¬",87
"812","È²È¦",87
"813","°üÁ¡",86
"814","±âµµ",86
"815","¸ÁÅä",86
"816","¹Ì³à",86
"817","¹æ½Ä",86
"818","ºÎ¸ð´Ô",86
"819","»õ³¢",86
"820","½Ã°¢Àû",86
"821","¿ýÄ«",86
"822","À¯¹ß",86
"823","ÀÌÀü",86
"824","ÀüÀï¿µÈ­",86
"825","°æÇè",85
"826","µûÀ§",85
"827","¼öµµ",85
"828","Àº±Ù",85
"829","Æ÷½º",85
"830","13",84
"831","3¹ø",84
"832","³»¿ëÀü°³",84
"833","´Á´ë",84
"834","´ÜÁ¡",84
"835","Ã¤³Î",84
"836","°¡ÀÌ",83
"837","¼ÒÀå",83
"838","¾Æ¹«°Í",83
"839","Â¯Â¯",83
"840","Æä·¹±×¸°",83
"841","ÇÏÁ¤",83
"842","10¹ø",82
"843","±ØÀå°¡",82
"844","´Ï½º",82
"845","¼º¹°",82
"846","½ºÅä¸®Àü°³",82
"847","½Å°æ",82
"848","¾ÆÀÏ·£µå",82
"849","À¯ÀÏ",82
"850","ÀÇµµ",82
"851","ÁÖ°¡",82
"852","ÇÏµå",82
"853","°ü½É",81
"854","´Ù°¡",81
"855","º¸¶ó",81
"856","¼Á¼Ç",81
"857","½ÇÆÐ",81
"858","Áö³×",81
"859","ÃÊµîÇÐ±³",81
"860","ÇÁ·¹µð",81
"861","ÈÄ¼ÓÆí",81
"862","10ÀÚ",80
"863","¹«¾ð°¡",80
"864","¿µÈ­¼Ó",80
"865","¿ë±â",80
"866","Àç°³ºÀ",80
"867","Àç¹ÔÀ½",80
"868","Áø¸®",80
"869","°¡¿ä",79
"870","°ÅÁþ",79
"871","±×°Å",79
"872","·£µå",79
"873","·¹µå¸ÞÀÎ",79
"874","»ï·ù",79
"875","½ÅÀÌ",79
"876","¾Æ¼ö¶ó",79
"877","ÀÇ½É",79
"878","ÀÇ¿Ü",79
"879","ÀÎ¾î",79
"880","°íÅë",78
"881","±¸µé",78
"882","µ¿¹°»çÀü",78
"883","¸¶Áö¸·Æí",78
"884","¸Þ¸®Æ÷ÇÉ",78
"885","¼º°ø",78
"886","½ºÆ¿",78
"887","¾ó¸¶",78
"888","¿ìÁ¤",78
"889","ÀÌÀÚ",78
"890","Á¦¿Ü",78
"891","ÁßÇÐ»ý",78
"892","ÁøÁö",78
"893","Ãæ°ÝÀû",78
"894","ÆíÁý",78
"895","ÇÑÂü",78
"896","ÈÄ±â",78
"897","±Â±Â±Â",77
"898","³»³â",77
"899","¹°°í±â",77
"900","»ç¶ûÀÌ¾ß±â",77
"901","¾×¼Ç½Å",77
"902","¿¡¹Ù±×¸°",77
"903","¿µÈ­ÀÎ",77
"904","ÁÖÀÇ",77
"905","ÁÖÀÎ",77
"906","Å×·¯",77
"907","È£ºø",77
"908","1987",76
"909","±â°¡",76
"910","±â¹ß",76
"911","´Ù¼¸",76
"912","µðÅ×ÀÏ",76
"913","¸®¼Â",76
"914","¹«¸®",76
"915","¹Ì°¡",76
"916","º¼¸¸ÇØ",76
"917","¼¾½º",76
"918","½ºÅ¸",76
"919","½É¸®",76
"920","¾Ç¾î",76
"921","¿Ï¼º",76
"922","ÀÌ¹ÌÁö",76
"923","Á¹Àë",76
"924","ÁÁ¾Ñ",76
"925","¤¹¤¹",76
"926","30ºÐ",75
"927","°¡°¡",75
"928","°¨¾È",75
"929","°æ°è",75
"930","°í»ý",75
"931","³¡ÆÇ",75
"932","¸¶¸®",75
"933","¹Ù¶÷",75
"934","½ÃÁð",75
"935","À§·Î",75
"936","ÀçÆÇ",75
"937","Àü¹®°¡",75
"938","ÃÊ¿ù",75
"939","°ÅÀÓ",74
"940","±â´ë°¨",74
"941","²¿¸¶",74
"942","³ë·Â",74
"943","»óÃ³",74
"944","½ºÄÃ",74
"945","½ÃÀè",74
"946","ÀÌÁö¸¸",74
"947","È®Àå",74
"948","1.2",73
"949","1000",73
"950","°³³ä",73
"951","°ÅÁþ¸»",73
"952","±³ÈÆÀû",73
"953","³»°í",73
"954","´«¿ä±â",73
"955","¸»·Î",73
"956","¼ÒÈ­",73
"957","½ÌÅ©·Î",73
"958","ÀÔÀå",73
"959","Á¸½º",73
"960","ÆÇÅ¸½ºÆ½",73
"961","ÆäÀÌÁö",73
"962","ÇöÀç",73
"963","¸ðÆ®",72
"964","¹æ¹ý",72
"965","º»Áö",72
