"","word","freq"
"105","ÈÄ¹Ý",906
"106","³ëÀë",903
"107","¾Ç¸¶",900
"108","Àç¹Ô",887
"109","Áß¹Ý",876
"110","Àå³­",873
"111","¸¸Å­",866
"112","¾ÆÀÌ",860
"113","¿µÈ­Áß",853
"114","¸Æ¾îº¸ÀÌ",839
"115","¾îº¸ÀÌ",837
"116","¼öÁØ",835
"117","Áö±Ý",826
"118","ÀÖÀ½",824
"119","°ü°´",812
"120","ÀÎ»ý",812
"121","¾îÀÌ",809
"122","¾ïÁö",802
"123","½É¸®",793
"124","ÈÄÈ¸",790
"125","±â¾ï",788
"126","³ª¶ó",786
"127","ÀÌÈÄ",774
"128","»ç¿îµå",766
"129","À¯Ä¡",757
"130","¿©¿î",755
"131","Ç¥Çö",736
"132","°ÔÀÓ",729
"133","°¡Á·",722
"134","¿À´Ã",715
"135","¿øÀÛ",709
"136","»óÈ²",708
"137","Èï¹Ì",706
"138","½ÃÀÛ",702
"139","ÄÚ¹Ìµð",690
"140","±«¹°",689
"141","µ¿¾È",688
"142","ÄÚ¹Í",688
"143","¤§¤§",684
"144","¸íÀÛ",681
"145","ÁýÁß",680
"146","´ÙÅ¥",671
"147","Á»ºñ¿µÈ­",669
"148","¿¹°íÆí",667
"149","½ÇÈ­",666
"150","±Ô¸®",658
"151","½Ã½ºÆ®",658
"152","¿ª´ë",657
"153","¿µ»ó",649
"154","Â¥Áõ",642
"155","°³ºÀ",636
"156","ÁÖ°í",623
"157","¾îµð",621
"158","¾îº¸",618
"159","°¨µ¿",615
"160","»ç¶û",615
"161","¸¶¹«¸®",614
"162","¸¶À½",612
"163","¿ì¸®³ª¶ó",612
"164","2Æí",611
"165","¿©¸§",611
"166","±×°Í",609
"167","¸¶¼¼",600
"168","ÇÑ¹ø",590
"169","ÀÌÀ¯",588
"170","¿ÃÇØ",584
"171","ÇÑ±¹¿µÈ­",577
"172","¿¢¼Ò½Ã½ºÆ®",571
"173","¼³Á¤",566
"174","¾î½º",558
"175","¸Ó¸®",556
"176","ÃÖ±Ù",551
"177","Á¦ÀÏ",549
"178","±¸¼º",541
"179","ÀüÃ¼Àû",535
"180","µÑÂ°",531
"181","¸¸Á·",531
"182","¸µÅ¸ÀÓ",527
"183","¿ä¼Ò",525
"184","ÀÌÇÏ",525
"185","ÀÎ°Ý",521
"186","¸¶¶ó",518
"187","ÀÇ¹Ì",518
"188","Á¶±Ý",517
"189","½É¸®Àû",515
"190","Æ÷ÀÎÆ®",512
"191","ÀÌ¹ø",508
"192","°ü¶÷",502
"193","ÀÌÀÇ",496
"194","Áß°£Áß°£",495
"195","¸¸Á¡",494
"196","°ÅÁö",489
"197","»õº®",489
"198","¼ºÀå",489
"199","°©ÅöÆ¢",488
"200","¾Æ½¬¿ò",485
"201","º¯½Å",483
"202","´ñ±Û",481
"203","°á±¹",480
"204","¼ºµ¿",476
"205","¼ö³à",474
"206","¾ó±¼",473
"207","Á¡¼ö",468
"208","¼ø°£",467
"209","¸ð½À",456
"210","²ÜÀë",455
"211","À½Çâ",454
"212","¿©ÁÖÀÎ°ø",452
"213","´ÙÀ½",450
"214","°¡´É",449
"215","È«Áø",447
"216","³²±Ô¸®",441
"217","Ãæ°Ý",441
"218","¿ôÀ½",440
"219","µå¶ó¸¶",439
"220","¸Å´Ï¾Æ",431
"221","Ãæ°ÝÀû",431
"222","¿ª´ë±Þ",430
"223","ÅÂ±¹",428
"224","º¸¼¼",426
"225","Ä«¸Þ¶ó",426
"226","±â´ë¾È",425
"227","¸Æ¾îº¸ÀÌÀÇ",425
"228","°¡Áö",424
"229","¸ôÀÔ°¨",424
"230","È¿°ú",424
"231","8Á¡",420
"232","¿Ïº®",419
"233","½Ãµð",418
"234","º¸±â",415
"235","»çÁ¦",414
"236","¿äÁò",413
"237","Á¦´ë",413
"238","»ó¾î",405
"239","ÀüÆí",404
"240","È£ºÒÈ£",403
"241","Àý´ë",399
"242","¤©¤·",395
"243","Á¤½Å",395
"244","Á¸Àç",392
"245","ÇÊ¿ä",387
"246","´Ü¼ø",386
"247","ÀüÀÛ",384
"248","Æò°¡",382
"249","°¡½¿",381
"250","°è¼Ó",379
"251","³×ÀÌ¹ö",379
"252","ÀÎÇü",378
"253","ÇÒ¾Æ¹öÁö",372
"254","°í¾î",370
"255","¸®ºä",370
"256","±¤´ë",368
"257","¾à°£",368
"258","½É¾ß",367
"259","¿¢¼Ò½ÃÁò",367
"260","¾Ç·É",366
"261","³ªÁß",365
"262","¿µÈ­º¸°í",365
"263","¿©ÀÚÄ£±¸",362
"264","Á¾±³",362
"265","7Á¡",360
"266","ÀÎ½Ãµð¾î½º",355
"267","ÆÇÅ¸Áö",355
"268","¿ÀÄÃÆ®",350
"269","ÆäÀÌÅ©",350
"270","30",348
"271","À½¾Ç",348
"272","È­¸é",347
"273","¸®¾ó",346
"274","½ºÆ¼ºì",346
"275","ÇÑµ¥",346
"276","100",345
"277","ÇÑ±¹°øÆ÷¿µÈ­",344
"278","ÆÄ¶ó",343
"279","¹è°æ",342
"280","ÁøÁ¤",340
"281","µîÀå",339
"282","»ç½Ç",338
"283","³ªµµ",337
"284","½Ã³ª¸®¿À",337
"285","¿ø·¡",336
"286","ÇØ¼®",335
"287","¹Ì±¹",333
"288","23",331
"289","¿ÀÁÜ",330
"290","ÈÄ±â",330
"291","±³ÈÆ",326
"292","¾ê±â",326
"293","¸·ÆÇ",324
"294","½Ä»ó",323
"295","¿©±â",323
"296","ÃÊÁß¹Ý",323
"297","¿¹»ê",322
"298","¾×¼Ç",320
"299","Ä³¸¯ÅÍ",318
"300","¸µ2",317
"301","Á¦°¡",316
"302","½ºÅ¸ÀÏ",315
"303","µ¶Æ¯",312
"304","15",308
"305","¤§¤§¤§",308
"306","¼¼¿ä",306
"307","³²Æí",305
"308","Çö½Ç",305
"309","ºñ±³",304
"310","º°Á¡",299
"311","20",294
"312","½ÎÀÌÄÚ",293
"313","±¤°í",291
"314","¼¼»ó",291
"315","¿¹°í",290
"316","¿µ»ó¹Ì",289
"317","¿¬Ãâ·Â",288
"318","°ø°¨",287
"319","ÀÎÁ¤",287
"320","°øÆ÷¹°",286
"321","ÆÐ½º",286
"322","Æò·Ð°¡",285
"323","ÀÌ°Ç",284
"324","Âü½Å",284
"325","½ÇÀû",283
"326","À¯Àü",283
"327","°á·Ð",282
"328","³î¶÷",280
"329","¹Ú¼ö",277
"330","±Ù·¡",276
"331","±â´ëÀÌ»ó",276
"332","µ·ÁÖ°í",276
"333","ÃëÇâ",275
"334","¼±ÅÃ",274
"335","ÀüÇüÀû",273
"336","½ÇÁ¦",272
"337","ÀÌ¶û",272
"338","ÀÌÁ¤",272
"339","¹ü¼ö",271
"340","Á¤¹Î",271
"341","Æ÷½ºÅÍ",271
"342","¹üÀÎ",270
"343","Á¤¸»",269
"344","·¹ÀÌ",268
"345","¼³¸í",268
"346","¼º¿ì",268
"347","³²Ä£",266
"348","¾ÈµÊ",266
"349","ÈÄ¼Ó",266
"350","¸Å·Â",262
"351","¾Æ¹«",262
"352","´Ù¿î",261
"353","¤¾¤§¤§",261
"354","Á¦¸ñ",260
"355","Ç¥Á¤",260
"356","¾Æºü",259
"357","¾È°³",259
"358","ÀÚ±â",259
"359","ÁÖÁ¦",259
"360","¹¦»ç",258
"361","ÀúÁÖ",258
"362","°³³ëÀë",256
"363","»ó»ó",256
"364","¿¹Ãø",255
"365","ÀÎ¹°",255
"366","ÀÚ½Å",255
"367","ÅöÆ¢",254
"368","´©±¸",253
"369","¹øÂ°",252
"370","½Å°æ",252
"371","¹®Á¦",251
"372","¿©ÀÚ¾Ö",251
"373","ÇÑ¸¶µð",251
"374","ÁøÇà",250
"375","°¨Åº",249
"376","¹è¼º¿ì",249
"377","ÀÌ·¡",249
"378","¤µ¤²",248
"379","»çÀÌ",246
"380","¼Ò¼³",246
"381","·¯´×",245
"382","ÀÌ¸§",245
"383","2½Ã°£",244
"384","¾Æ¿ª",244
"385","±âº¸",243
"386","ºñÃß",240
"387","¼ö·Ï",240
"388","Á¶¼º",239
"389","9Á¡",238
"390","°¨Á¤",238
"391","¾Ð±Ç",238
"392","Çàµ¿",237
"393","Çö½ÇÀû",237
"394","»ó¿µ",236
"395","¿Ü±¹",236
"396","ÀüºÎ",236
"397","¿µÈ­ÀÓ",234
"398","5Á¡",232
"399","6Á¡",232
"400","µµµÏ",231
"401","¶ó´Ï",231
"402","´ÙÇà",230
"403","³²ÀÚÄ£±¸",229
"404","º¸½Ã",229
"405","ºñ¸í",229
"406","Á¸Àë",229
"407","³¶ºñ",228
"408","Æ¯À¯",228
"409","Çü½Ä",228
"410","¹ß¶ô",227
"411","¾Æ¿ô",227
"412","Áöµµ",227
"413","ºÒÆí",226
"414","»çÀÚ",225
"415","È­Àå½Ç",225
"416","°¨»ó",223
"417","°³±×",223
"418","´Ù¸®",223
"419","¼ÓÆí",223
"420","±â´ëÀÌÇÏ",222
"421","ºÒÄè",222
"422","µ¥µå",221
"423","ÀÔµµ",221
"424","¿¬¼Ó",219
"425","³ë·¡",218
"426","Åõ¸í",216
"427","È²Á¤¹Î",216
"428","¶óÀÌÆ®",215
"429","ÀÎ»óÀû",214
"430","Áö¿Á",214
"431","¹éÀ±½Ä",213
"432","»õ³¢",213
"433","¿¬°á",213
"434","¿Ï¼ºµµ",213
"435","¾ÆÀÌµ§Æ¼Æ¼",211
"436","ÆÄ¶ó³ë¸»",211
"437","·¯´×Å¸ÀÓ",210
"438","ÇÒ¸Ó´Ï",210
"439","ÇØÇÇ¿£µù",210
"440","´ñ±Û¾Ë¹Ù",209
"441","¿¡·Î",209
"442","±âÁ¸",208
"443","´öºÐ",208
"444","¾Èº¸",208
"445","¿Í¿ì",208
"446","»çÀÌºñ",207
"447","ÀûÀÎ",207
"448","°Å±â",206
"449","ÀÇµµ",206
"450","µµ·Î",205
"451","¹«ºñ",205
"452","¾²·¹±â¿µÈ­",205
"453","¾Æ¹«°Í",205
"454","¹ö½º",204
"455","¼¼°è",204
"456","¸¶ÄÉÆÃ",203
"457","°¨ÀÌ",202
"458","°ïÁö",202
"459","¾ö¸¶±Í½Å",202
"460","¿ª½Ã³ª",202
"461","ÃÔ¿µ",202
"462","3Æí",201
"463","Â¥ÀÓ»õ",201
"464","¿©¹è¿ì",200
"465","ÀÌÁ¦",200
"466","°³²Ü",198
"467","Á×À½",198
"468","±âÀý",197
"469","¹Ì½º",197
"470","½ÅºÎ",197
"471","ÇÏÇ°",197
"472","°í»ç",196
"473","¾ÆÁÜ¸¶",196
"474","Áß¿ä",196
"475","Àüµµ",194
"476","°ø°£",193
"477","´ë»ç",193
"478","¼¾½º",192
"479","¤¹¤¹",192
"480","Á¶Á¶",191
"481","»ï·ù",190
"482","Æ¼ºñ",190
"483","³»°í",189
"484","ÀÌµå",189
"485","0Á¡",188
"486","°ïÁö¾Ï",188
"487","´ÙÀÌ",188
"488","¼Ò³à",188
"489","´ëÃ¼",187
"490","Âü°í",187
"491","´ÙÁß",186
"492","¿ÖÄÉ",186
"493","À¯¼±",184
"494","ÁÖ¿¬",184
"495","¸ðµÎ",183
"496","ºÐÀå",183
"497","´«¹°",182
"498","½Ã»çÈ¸",182
"499","ÁßÈÄ¹Ý",182
"500","ÇÑÆí",182
"501","³ªÀÌ",181
"502","¸Ö¹Ì",181
"503","ÀÚ±ØÀû",180
"504","ÇÏ¿ì½º",180
"505","°ÆÁ¤",179
"506","½Ãµµ",179
"507","ÀÜÈ¤",179
"508","Àç¹Ô¾î",179
"509","Ä§´ë",179
"510","¾îÁ¦",178
"511","ÁÙ°Å¸®",178
"512","Àç¹Ô°Ô",177
"513","Á¹ÀÛ",177
"514","ÇÐ±³",177
"515","°ÅÀÓ",176
"516","Â«»Í",176
"517","º¸Åë",175
"518","½º¸±°¨",175
"519","°Å¸®",174
"520","µ¿»ý",174
"521","µÎ·Á¿ò",174
"522","¾î¸°ÀÌ",174
"523","ÀÚ¸®",174
"524","ÆíÀÌ",174
"525","±Â±Â",173
"526","¹ö±×",173
"527","°í±¸¸¶",172
"528","±â°¡",172
"529","¸ðµç",172
"530","¹ÝºÎ",172
"531","½ºÆ®·¹½º",172
"532","¿¾³¯",172
"533","Á»ºñ¹°",171
"534","ÇÏ¸é",171
"535","ÁÖº¯",170
"536","¸Æ½º",169
"537","Àü¹ÝÀû",168
"538","È«º¸",168
"539","°ÉÀÛ",167
"540","±âµ¶±³",167
"541","¼ÓÁö",167
"542","½ºÆ÷",167
"543","¿¹Àü",167
"544","Å×¸®",167
"545","Æ÷¶ó",167
"546","±¸¸¶",166
"547","¹ß¾Ï",166
"548","¼º°ø",166
"549","Àº±Ù",166
"550","Å©·¹µ÷",166
"551","ÈÄÀ¯Áõ",166
"552","¶±¹ä",165
"553","¸¶¼À",165
"554","ÇÙ³ëÀë",165
"555","º¸¼À",164
"556","¼ö°¡",164
"557","»ìÀÎ",163
"558","¾ÆÀú¾¾",163
"559","ÀÇ½É",163
"560","±âµµ",162
"561","ÀÚ±Ø",162
"562","»þ¸»¶õ",161
"563","¾Ö±â",161
"564","ÃÖ°íÀÓ",161
"565","12",160
"566","°øÆ÷Áõ",160
"567","¸·Àå",160
"568","¾î»ö",160
"569","ÈïÇà",160
"570","¹ìÆÄÀÌ¾î",159
"571","½ºÆ¼ºìÅ·",159
"572","µ¥ÀÌ",158
"573","¼ÅÅÍ",158
"574","¿©·¯ºÐ",158
"575","Åõ¸íÀÎ°£",158
"576","ÀÌ¿ë",157
"577","°í¹Î",156
"578","¿À·§¸¸",156
"579","È£·¯",156
"580","°³»Ô",154
"581","³ª¸ÓÁö",154
"582","¾î¸¥",154
"583","Â÷¿ø",154
"584","°¨µ¿Àû",153
"585","±×°Å",153
"586","¹Ýº¹",153
"587","½Ç°¨",153
"588","ÁÖ±â",153
"589","15¼¼",152
"590","±ØÇÑ",152
"591","´ç½Å",152
"592","À½ÇâÈ¿°ú",152
"593","¹Ì¾È",151
"594","»çÀÌÄÚ",151
"595","ÄÚ¸Þµð",151
"596","¸»ÀÚ",150
"597","¾Ðµµ",150
"598","¿ªÇÒ",150
"599","À¯´Ï",150
"600","Áß¹ÝºÎ",150
"601","30ºÐ",149
"602","°úÁ¤",149
"603","³­¸®",149
"604","Àü¼³",149
"605","¬ž¿À",149
"606","¿¡½º´õ",148
"607","¿©Ä£",148
"608","ÀÇ¹®",148
"609","ÁÖÀÇ",148
"610","ÄíÅ°",148
"611","ÇÏµå",148
"612","°¢º»",147
"613","±¹³»",147
"614","²¿¸¶",147
"615","¸Þ¼¼Áö",147
"616","½Ä½º",147
"617","À¯¹ß",147
"618","ÀÇ½Ä",147
"619","ÀÓÆÑÆ®",147
"620","Á¦ÀÛ",147
"621","´ÙÅ¥¸àÅÍ¸®",146
"622","»óÅÂ",146
"623","19",145
"624","¹æ½Ä",145
"625","ºí·ë",145
"626","ÀÏº»",145
"627","Èå¸§",145
"628","ºê·¹ÀÌÄ¿",144
"629","¤·¤·",144
"630","ÀÎÁö",144
"631","Áø½Ç",144
"632","µîÀåÀÎ¹°",143
"633","¸¶¼¼¿ä",143
"634","ÆäÀÌÅ©´ÙÅ¥",143
"635","ÇÑ°è",143
"636","ÇÑ¼û",142
"637","´ëºÎºÐ",141
"638","¸ÞÀÌµå",141
"639","»ß¿¡·Î",141
"640","½Ä½º¼¾½º",141
"641","¿¬±âÀÚ",141
"642","¿Â¸ö",141
"643","ÀÚ¾Æ",141
"644","3·ù",140
"645","°³²ÜÀë",140
"646","º§1",140
"647","¾Ð¹Ú",140
"648","ÀÌ¹ü¼ö",140
"649","ÆÒÆ¼",140
"650","2Á¡",139
"651","°í»ý",139
"652","¹Ù´Ù",139
"653","³»¸é",138
"654","¹ÏÀ½",138
"655","¼ö³à±Í½Å",138
"656","¿ì¼º",138
"657","ÇÏ¸é¼­",138
"658","°¨µµ",137
"659","±¸µé",137
"660","·çÁî",137
"661","Ä÷¸®Æ¼",137
"662","Æ÷±â",137
"663","±«´ã",136
"664","°¡Ä¡",135
"665","´õÀ§",135
"666","¿µÈ­ÀÚÃ¼",135
"667","Èñ¸Á",135
"668","28",134
"669","º°°Å",134
"670","º¸½Ã±æ",134
"671","º»°Å",134
"672","»çÅº",134
"673","ÃÖ°­",134
"674","¶óÀÌÆ®¾Æ¿ô",133
"675","¸¸µë",133
"676","¿î¿µ",133
"677","ÀºÁ¤",133
"678","°øÆ÷½É",132
"679","±ØÀå°¡",132
"680","ÀÔÀå",132
"681","1½Ã°£",131
"682","¸¶Áö¸·Àå¸é",131
"683","¹°ÀÌ",131
"684","½ÎÀÌÄÚÆÐ½º",131
"685","Çê¿ôÀ½",131
"686","°³¹«¼­¿ò",130
"687","±â¹ý",130
"688","´É·Â",130
"689","¹Ý°³",130
"690","Àü¹®°¡",130
"691","ÀüÀï",130
"692","Á»ºñ¿µÈ­Áß",130
"693","ÃµÀç",130
"694","Æò¼Ò",130
"695","°æÂû",129
"696","³â´ë",129
"697","´ç½Ã",129
"698","·Î¸Ç½º",129
"699","¹ßÀü",129
"700","º¸½Å",129
"701","¹öÀü",128
"702","´ÙÁßÀÎ°Ý",127
"703","º°·ç",127
"704","ºÒ°¡",127
"705","»ç°Ç",127
"706","¼ø¼ö",127
"707","¾Æµé",127
"708","¾î¿ì",127
"709","ÀÌ»çº§",127
"710","³ª¾à",126
"711","¸Å·ÂÀû",126
"712","¹Ì½ºÅ×¸®",126
"713","ºí·¹",126
"714","¾Æ±î",126
"715","¾ó¸¶",126
"716","±â´ã",125
"717","±â¸¸",125
"718","¹«½Ã",125
"719","½º¸±·¯¹°",125
"720","À¯´Ï¹ö½º",125
"721","ÁøºÎ",125
"722","Â÷ÀÌ",125
"723","»þ¸»",124
"724","½º¿þµ§",124
"725","Å¸ÀÌ¹Ö",124
"726","90",123
"727","°¨¿ì¼º",123
"728","±Í½Å¿µÈ­",123
"729","Á¤µµ·Î",123
"730","ÄÚ·Î³ª",123
"731","±¸¶ó",122
"732","ÀÏÇ°",122
"733","¹ÝÀÀ",121
"734","½ºÅ©¸°",121
"735","ÀÀ¿ø",121
"736","ÀÚ¿¬",121
"737","Çö½Ç¼º",121
"738","È¯°¢",121
"739","ÈÄ¼ÓÀÛ",121
"740","±«¼ö",120
"741","ÀÚ¾ß",120
"742","ÄÝ¶ó",120
"743","ÆíÁý",120
"744","ÇÑ¸í",120
"745","°¨»ç",119
"746","´Ù¾ç",119
"747","µÑÂ°µþ",119
"748","¼öµµ",119
"749","ÀÎ»ó",119
"750","ÀÚ»ì",119
"751","º´¸À",118
"752","¼Ò³â",118
"753","¾ÆÄ§",118
"754","Àß¸ø",118
"755","Ä³¸®",118
"756","Ä¿ÇÃ",118
"757","Æ®¶ó",118
"758","°¡¿ä",117
"759","ºí·ëÇÏ¿ì½º",117
"760","¼¼°è°ü",117
"761","¾È¹«",117
"762","Á¤¼­",117
"763","Åº»ý",117
"764","ÆòÁ¡º¸°í",117
"765","±âÁØ",116
"766","º»¼º",116
"767","¿¹¸Å",116
"768","ÀÌ¶§",116
"769","ÇÑ±¹°øÆ÷¿µÈ­Áß",116
"770","°æÇè",115
"771","º£½ºÆ®",115
"772","º¹¼±",115
"773","º»ÀÎ",115
"774","¼­¾ç",115
"775","Ãâ¿¬",115
"776","10ºÐ",114
"777","¼Ò¹®",114
"778","¿©¼º",114
"779","Å»Ãâ",114
"780","±ºÀÎ",113
"781","³²ÁÖ",113
"782","´ëÀÛ",113
"783","¹Ùº¸",113
"784","ÀÇÀÚ",113
"785","Á¤½Åº´",113
"786","°Ù¾Æ¿ô",112
"787","±â´ë°¨",112
"788","³âµµ",112
"789","´ÙÀÌ¾Ö",112
"790","¶ó¸é",112
"791","¶ûÁ¾",112
"792","¹ÙÅÁ",112
"793","¾û¸Á",112
"794","¿¡½º",112
"795","Áú¼Ò",112
"796","Æ¯ÀÌ",112
"797","°ü¶÷°´",111
"798","ÀåÈ­",111
"799","ÀåÈ­È«·Ã",111
"800","Å×·¯",111
"801","Æò»ý",111
"802","ÇÑ±¹ÆÇ",111
"803","Çö½Ç°¨",111
"804","È¿°úÀ½",111
"805","80",110
"806","¤§¤§¤§¤§",110
"807","¸¶ºñ",110
"808","¸ÍÀÎ",110
"809","¸Þ½ÃÁö",110
"810","¹ÝÀü¿µÈ­",110
"811","ºñµð¿À",110
"812","½Ã°£³¶ºñ",110
"813","¾È°¨",110
"814","¾îµÒ",110
"815","Àý¸Á",110
"816","Æ¯º°",110
"817","ÇÏ±â",110
"818","È­°¡",110
"819","°³µ¶",109
"820","°ÍÁß",109
"821","°í¾î¹°",109
"822","³ë·Â",109
"823","µµ°¡",109
"824","º¸¶ó",109
"825","º»Àû",109
"826","ºñ¿µÈ­",109
"827","»ó»ó·Â",109
"828","¾ÆÀÌµð¾î",109
"829","¿¹¼ú",109
"830","ÀÎÁÙ",109
"831","Á¦¿Ü",109
"832","ÇÁ·Î",109
"833","ÇÏ·ç",109
"834","¸ÁÀÛ",108
"835","¹«´ç",108
"836","»ó´ç",108
"837","½º¸±¸¸Á¡",108
"838","½Ã´ë",108
"839","ÄíÅ°¿µ»ó",108
"840","ÇÁ¶óÀÌ",108
"841","ÇÇµ¥½º",108
"842","È«·Ã",108
"843","ºñÁÖ¾ó",107
"844","¾×Æ¼ºñÆ¼",107
"845","¿ì¸¶",107
"846","Á¦·Î",107
"847","Á¦ÀÛºñ",107
"848","¿µÈ­ÀÎ",106
"849","ÀÇ¿Ü",106
"850","ÀÌÇØ¾È",106
"851","23°³",105
"852","3Á¡",105
"853","µûÀ§",105
"854","¶óÀÌ",105
"855","ºÒ½Å",105
"856","¿¹»ó°¡´É",105
"857","ÀÌÁ¨",105
"858","Áö¸®",105
"859","±º´ë",104
"860","¾ð´Ï",104
"861","Ãæ½Ç",104
"862","°úÀå",103
"863","±×¶§",103
"864","³ëÀÎ",103
"865","¿©ÀÚÁÖÀÎ°ø",103
"866","¿¹¼ö",103
"867","¿À¿ì",103
"868","Á¤Ã¼",103
"869","°íÇâ",102
"870","°üÁ¡",102
"871","¹«¾ð°¡",102
"872","Á¶½É",102
"873","È­ÀÌÆ®",102
"874","³îÀÌ",101
"875","ºÐ³ë",101
"876","½ÃÁ¡",101
"877","¾Èº»",101
"878","ÀÛ°¡",101
"879","Ä³½ºÆÃ",101
"880","Çã¹«ÇÏ´Ù",101
"881","°ÅÁþ¸»",100
"882","¸®¸ÞÀÌÅ©",100
"883","¼ºÀÎ",100
"884","¼ºÀå¿µÈ­",100
"885","¼Õ°¡¶ô",100
"886","½½ÇÄ",100
"887","¿ô±â",100
"888","ÀëÀÖÀ½",100
"889","ÅëÄè",100
"890","2¹ø",99
"891","4Á¡",99
"892","±Øº¹",99
"893","³ªÀÌÆ®",99
"894","´©³ª",99
"895","¹Ì½ºÆ®",99
"896","À¯Áö",99
"897","Àå´Ô",99
"898","ÁÖÀÎ",99
"899","ÁýÂø",99
"900","°­¾ÆÁö",98
"901","µµÁß",98
"902","·Î±×",98
"903","»ù·¹ÀÌ¹Ì",98
"904","¿À¹Ù",98
"905","ÀÌÀü",98
"906","ÀÎ½Ã",98
"907","Àü´Þ",98
"908","Ã¼Çè",98
"909","°¨¼º",97
"910","°íÅë",97
"911","³»»ý",97
"912","¹è¿ìºÐ",97
"913","º¼¸¸ÇØ",97
"914","½ÉÀå¸¶ºñ",97
"915","ÀÏ¹Ý",97
"916","ÀúÁú",97
"917","Æ®¶ó¿ì¸¶",97
"918","±¤±â",96
"919","±â´ëÄ¡",96
"920","ºÎ½Ç",96
"921","¿ëµÎ»ç¹Ì",96
"922","ÁØºñ",96
"923","ÁöÇÏ½Ç",96
"924","ÃÊµù",96
"925","´Ù¼¸",95
"926","µå¸³",95
"927","¹«¸®",95
"928","Áý´Ü",95
"929","1À§",94
"930","±âº»",94
"931","±âÀÚ",94
"932","¶óÀÎ",94
"933","¸¶À»",94
"934","¸ôÀÔµµ°¡",94
"935","¹Ù¶÷",94
"936","¹æ¹ý",94
"937","½É¸®¹¦»ç",94
"938","¿µ³²",94
"939","¿ëµÎ",94
"940","¿ìµå",94
"941","Àç¹Õ",94
"942","ÇÑÂü",94
"943","47",93
"944","°øÆ÷½º¸±·¯",93
"945","´©±º°¡",93
"946","´É°¡",93
"947","µµÀü",93
"948","·Ñ·¯",93
"949","»çÀÌ´Ù",93
"950","±Þ¿µÈ­",92
"951","´Ïµé",92
"952","µ·³»°í",92
"953","µ¿È­",92
"954","¹Ì½ºÅÍ¸®",92
"955","»ç¹Ì",92
"956","¼¼·Ã",92
"957","À¯ÀÏ",92
"958","ÀÚ¸·",92
"959","ÀüÃ¼",92
"960","°á°ú",91
"961","°úÇÐ",91
