"","word","freq"
"250","Á¤Àç",289
"251","²ÜÀë",288
"252","»ìÀÎ¸¶",288
"253","Á¸Àç",283
"254","ºÒÆí",279
"255","Á»ºñ¿µÈ­",278
"256","ÀÌ¹ø",277
"257","Â¥ÀÓ»õ",275
"258","¸®ºê",274
"259","7Á¡",272
"260","¾×¼Ç¿µÈ­",272
"261","¿ôÀ½",272
"262","100",271
"263","ºÐ³ë",270
"264","½Ã´ë",270
"265","°¡°¡",269
"266","¤§¤§",269
"267","¾îÀÌ",269
"268","¾ö¸¶",267
"269","Ãß°Ý",267
"270","Á¦´ë",265
"271","±â´ëÀÌ»ó",263
"272","Çü»ç",262
"273","°¡Á·",261
"274","Ä³½ºÆÃ",261
"275","9Á¡",260
"276","´ÙÀ½",258
"277","Æò°¡",258
"278","¹Ú¼ö",257
"279","°¡Áö",254
"280","ÆÐ½º",254
"281","°­Ç®",253
"282","¸Å·ÂÀû",253
"283","ÁÖÁ¦",253
"284","ÀÌ¿¬°É",251
"285","ÀÚ¾¾",251
"286","Ä£Àý",251
"287","ºñ±³",250
"288","¸Þ½ÃÁö",249
"289","ÀÌ¸§",249
"290","¾Ð±Ç",248
"291","¿¬±âÀÚ",248
"292","¿µ»ó¹Ì",248
"293","ºÎ¸ð",246
"294","±«¹°",245
"295","ÀÎ»óÀû",245
"296","ÀÔµµ",244
"297","º¸±â",243
"298","ÇÉÃ³",243
"299","±Ù·¡",242
"300","½É¸®",240
"301","°áÈ¥",239
"302","±ÝÀÚ¾¾",238
"303","½ÇÁ¦",238
"304","ÀÛÀü",238
"305","Á¤Àç¿µ",236
"306","ÄÚ¹Ìµð",234
"307","±èÇÏ´Ã",232
"308","ÀÚ±â",232
"309","ÀüÀï",232
"310","½Â¿ø",231
"311","º¸ÀÌ",228
"312","Å©·çÁî",228
"313","ÀÌÇÏ",227
"314","Å©¸®½ºÂù",226
"315","°øÆ÷¿µÈ­",224
"316","¼³¸í",221
"317","¿¹Ãø",221
"318","»ó¿µ",220
"319","±³ÈÆ",218
"320","Æ÷½ºÅÍ",217
"321","ÇÑ¸¶µð",216
"322","¿ª»ç",215
"323","ÆíÁý",215
"324","Èå¸§",215
"325","°¢º»",214
"326","¸í°è",213
"327","ÃµÀç",211
"328","³×ÀÌ¹ö",210
"329","¼±ÅÃ",210
"330","¾ê±â",210
"331","½º¸±·¯¹°",209
"332","ÇÇÇØÀÚ",209
"333","Á¤¸»",208
"334","°¨µ¿Àû",207
"335","¿©ÁÖ",205
"336","¿ªÇÒ",205
"337","Á¸À¨",205
"338","¿Ï¼ºµµ",204
"339","Á¶¿¬",204
"340","ÇÑÆí",204
"341","¿ª´ë",202
"342","ÁøÁ¤",202
"343","Çàµ¿",202
"344","¼³±¹",201
"345","¾ó±¼",200
"346","ÁÖ°í",199
"347","°ÔÀÓ",198
"348","°ø°£",197
"349","±×³à",197
"350","±é½¼",197
"351","¿©±â",197
"352","¿­¿¬",197
"353","°è¼Ó",196
"354","³ªÀÌ",196
"355","Ã¸º¸",196
"356","½Ã¸®Áî",195
"357","°¨ÀÌ",194
"358","µ¥ÀÌºø",194
"359","¹¦»ç",194
"360","¹ÚÁö",194
"361","ÀÏÇ°",194
"362","¿Ãµåº¸ÀÌ",193
"363","ÀÌ¼º",193
"364","¸®¾ó",192
"365","ÀÌÁ¤",192
"366","Á¤½Å",192
"367","³ªµµ",191
"368","¿¡ÀÌ",190
"369","ÁÙ°Å¸®",190
"370","½º¸±°¨",189
"371","Áß¿ä",189
"372","Ç¥Á¤",189
"373","È­¸é",189
"374","°ÉÀÛ",188
"375","¸í¹è¿ì",188
"376","ÀÚ½Ä",188
"377","½½±â",187
"378","¹ÝÀü¿µÈ­",185
"379","À¯Ä¡",185
"380","ÀÌÁî",182
"381","Ãæ°ÝÀû",182
"382","·¹ÀÌµð",181
"383","¿¹°íÆí",181
"384","´ç½Å",180
"385","¸®ºê½º",180
"386","½½ÇÄ",180
"387","30ºÐ",179
"388","¸ðµç",179
"389","º¯ÈñºÀ",179
"390","°¡Ä¡",178
"391","µîÀå",178
"392","µðÅ×ÀÏ",177
"393","Â¥Áõ",177
"394","ÇØ¼®",177
"395","ÀûÀÎ",176
"396","Çö½Ç¼º",176
"397","µµ·Î",175
"398","½Ã°¢",175
"399","¹øÂ°",174
"400","º¹³²",174
"401","¿­Â÷",173
"402","¿ìÀÇ",173
"403","Á¦ÀÏ",173
"404","Ãß¸®",173
"405","Ãæ°Ý",173
"406","¾Æµé",171
"407","¿¹»ê",171
"408","ÇÑµ¥",171
"409","Åº»ý",170
"410","»çÀÌÄÚ",169
"411","³ë·Â",168
"412","¹ÚÁø°¨",168
"413","Á×À½",168
"414","¹«¼­¿ò",166
"415","±ä¹Ú°¨",165
"416","¾Ç¸¶",165
"417","20",164
"418","·çÁî",164
"419","¾Ç¿ª",164
"420","ÀÌµå",164
"421","ÀüÀÛ",164
"422","Â÷½Â¿ø",164
"423","±¤±â",163
"424","±Â±Â",163
"425","³ªÁß",163
"426","´«ºû",163
"427","º¸¼¼",163
"428","¼­½ºÆæ½º",163
"429","15",162
"430","°Å±â",162
"431","´ëÇÑ",162
"432","¹Î±¹",162
"433","Áöµµ",162
"434","ÈíÀÔ·Â",162
"435","°á·Ð",161
"436","¾Æºü",161
"437","ÀÎÁ¤",161
"438","Å©¸®",161
"439","¶ó´Ï",160
"440","½ÇÆÐ",160
"441","¸íÇ°",159
"442","»ó»ó",159
"443","°¨»ó",158
"444","¸®ºä",158
"445","»õº®",158
"446","ÀÚ±ØÀû",158
"447","6Á¡",157
"448","°ÆÁ¤",157
"449","´ëÇÑ¹Î±¹",157
"450","¼³±¹¿­Â÷",156
"451","¼º°ø",156
"452","¼¼°è",156
"453","ÀÌ·¡",156
"454","°á°ú",155
"455","´öºÐ",155
"456","¹æÈ²",155
"457","ºÒÄ£Àý",155
"458","¿¹¼ú",155
"459","À¯Áö",155
"460","Áø½Ç",155
"461","¿©¹è¿ì",153
"462","¿µÈ­º¸°í",153
"463","ÈÞÀè¸Ç",153
"464","È÷Æ²·¯",153
"465","¾î¸¥",152
"466","¿©ÁÖÀÎ°ø",152
"467","Àü´Þ",152
"468","°³ÅÂ",151
"469","ÀÔÀå",151
"470","Àý´ë",151
"471","±âÀÚ",150
"472","´ÏÆÛ·Î·»½º",150
"473","º¸½Ã",150
"474","½Ä»ó",150
"475","Çàº¹",150
"476","28",149
"477","±¸Âî",149
"478","ÀÌ¿ô",149
"479","ÀÌÁ¦",149
"480","³²Æí",148
"481","¿ª½Ã³ª",148
"482","ÀÎ»ó",148
"483","°è´Ü",147
"484","¸ÞÀÌµå",147
"485","ÄÚ¿£",147
"486","´ëÀÛ",146
"487","ºñ¹Ð",146
"488","»çÈ¸Àû",146
"489","¾Ç´ç",146
"490","¿¬¼Ó",146
"491","¿À·§¸¸",146
"492","¹Ù¸£",145
"493","½Î¿ò",145
"494","¿Í¿ì",145
"495","ÃëÇâ",145
"496","5Á¡",143
"497","´ñ±Û",143
"498","·ù½Â·æ",143
"499","¼ö·Ï",143
"500","¿¡ÀÌ¹Ì",143
"501","ÃµÈ£",143
"502","¸í°è³²",142
"503","ÀüÀ²",142
"504","Á¤ÀÇ",142
"505","ÇüÁ¦",142
"506","½ºÅäÆÛ",141
"507","³»¸é",140
"508","µµ°¡",139
"509","ÀÜÈ¤",139
"510","¾Æ³»",138
"511","ÀÌ°Ç",138
"512","¸·ÆÇ",137
"513","»ó¿µ°ü",137
"514","½Ãµµ",137
"515","¿¹Àü",137
"516","Å©¸®½ºÅäÆÛ",137
"517","°¨µµ",136
"518","°í¹Î",136
"519","¹ðÅ©",136
"520","¿ì¿ï",136
"521","Àü¹ÝÀû",136
"522","ÇÏÁ¤¿ìÀÇ",136
"523","½º¸±·¯¿µÈ­",135
"524","ÅÂ±¹",135
"525","ÇÏºñ",135
"526","ÈÄ¼Ó",135
"527","´ÙÅ¥",134
"528","Å©¸®½º",134
"529","±â°¡",133
"530","¹è¿ìºÐ",132
"531","º°Á¡",132
"532","È­·Á",132
"533","´É·Â",131
"534","¹«½Ã",131
"535","»õ³¢",131
"536","½ºÆ®·¹½º",131
"537","Æ¯À¯",131
"538","¸ôÀÔµµ°¡",130
"539","º¸Åë",130
"540","º¹¼±",130
"541","½ºÅ©¸°",130
"542","ÀüºÎ",130
"543","¿µÈ­ÀÓ",129
"544","´ç½Ã",128
"545","½ºÄÉÀÏ",128
"546","¾Èº¸",128
"547","¿µÈñ¾¾",128
"548","ÃÊÁß¹Ý",128
"549","¹«¾ð°¡",127
"550","ºñÆÇ",127
"551","¾ÈµÊ",127
"552","°ü°è",126
"553","±â·Â",126
"554","¾î»ö",126
"555","Ãâ¿¬",126
"556","°­¾ÆÁö",125
"557","¿©¼º",125
"558","ÀÎ»ý¿µÈ­",125
"559","¸í¿¬±â",124
"560","Á¤ºÎ",124
"561","µ¶ÀÏ",123
"562","¸á±é½¼",123
"563","»ç½ÇÀû",123
"564","»ç¿îµå",123
"565","¼ö¼ú",123
"566","¾ÆÄ«µ¥¹Ì",123
"567","¿¬°á",123
"568","´ÙÇà",122
"569","¹Ì·¡",122
"570","ÅèÅ©·çÁî",122
"571","Ä®³¯",121
"572","Å³·¯",121
"573","°Å¸®",120
"574","¿ª´ë±Þ",120
"575","¿ø·¡",120
"576","Àü¶óµµ",120
"577","ÇÏ³ªÇÏ³ª",120
"578","¹üÁËÀÚ",119
"579","Çö½Ç°¨",119
"580","°¨»ç",118
"581","°¨¼º",118
"582","ÇÑ¹øÂë",118
"583","±ä¹Ú",117
"584","µîÀåÀÎ¹°",117
"585","ºÒ°¡",117
"586","ÀÚ¿¬",117
"587","°ü½É",116
"588","µ¶¸³",116
"589","¸ñ¼Ò¸®",116
"590","¼ÓÆí",116
"591","¾Ðµµ",116
"592","À§Çè",116
"593","ÀÇµµ",116
"594","Àüµµ",115
"595","Á¤µµ·Î",114
"596","Âü½Å",114
"597","Æø·Â",114
"598","°¡ÇØÀÚ",113
"599","°æÀÇ",113
"600","°ú°Å",113
"601","Á¦·Î",113
"602","Çü´Ô",113
"603","´ëÅë·É",112
"604","ºÎ½º",112
"605","Àü¹®°¡",112
"606","Ä«¸®½º¸¶",112
"607","Å×·¯¹ü",112
"608","ÇÏÁ¤¿ì¾¾",112
"609","¸·Àå",111
"610","¼ÒÈ­",111
"611","½ÂÈ£",111
"612","¿ìµå",111
"613","È­Àå½Ç",111
"614","°íÅë",110
"615","·±´×",110
"616","¹ÚÁö¿µ",110
"617","¹ßÀü",110
"618","ÁÖº¯",110
"619","Æ¯º°",110
"620","ÇÃ·Ô",110
"621","19",109
"622","¤§¤§¤§",109
"623","¼ö°¡",109
"624","½Å°æ",109
"625","ÇöÀç",109
"626","»çÀÌ",108
"627","Àå¾ÖÀÎ",108
"628","Ä«¸Þ¶ó",108
"629","Æ÷ÀÎÆ®",108
"630","º¯½Å",107
"631","¼¼¿ä",107
"632","½ÎÀÌÄÚÆÐ½º",107
"633","¿¬±âÆÄ",107
"634","ÀÇ¿Ü",107
"635","ÁýÂø",107
"636","ÇÏ¸é",107
"637","¸¸ÀÌ",106
"638","»ìÀÎÀÚ",106
"639","ÀÎÅÍ³Ý",106
"640","Àç¹Ô°Ô",106
"641","±âµµ",105
"642","³ëÀë",105
"643","¹ÙÅÁ",105
"644","À½Çâ",105
"645","±º´õ´õ±â",104
"646","´©±º°¡",104
"647","¾Æ¹«°Í",104
"648","ÀúÁÖ",104
"649","Á¤º¸",104
"650","¤¾¤§¤§",104
"651","°í»ý",103
"652","¹èÆ®",103
"653","ÆøÅº",103
"654","µµµÏ",102
"655","Àç¹Ô¾î",102
"656","Å©·¹µ÷",102
"657","ÇÑ°è",102
"658","Èñ»ý",102
"659","½Ã»çÈ¸",101
"660","½Ç°¨",101
"661","Àß¸ø",101
"662","¿µ±¹",100
"663","Ã³Àý",100
"664","Æ¼ºñ",100
"665","½Ã¼±",99
"666","½ÅÀÎ",99
"667","¿ÖÄÉ",99
"668","À¯¸í",99
"669","ÀÌ¿ô»ç¶÷",99
"670","ÁÖ¿¬»ó",99
"671","ÃÖ°íÀÓ",99
"672","Æ¯ÀÌ",99
"673","40",98
"674","¹ÝºÎ",98
"675","ÀÛ°¡",98
"676","ÀüÆí",98
"677","Á¶È­",98
"678","Ãæ½Ç",98
"679","È£ºÒÈ£",98
"680","°³²Ü",97
"681","º¹Àâ",97
"682","¼¼·Ã",97
"683","´Ù¿î",96
"684","´ÜÁ¡",96
"685","µ¶¸³¿µÈ­",96
"686","¹æ½Ä",96
"687","ºñ±Û",96
"688","ºñÇö",96
"689","ÀÇ¹®",96
"690","Á¸Àë",96
"691","ÁÖÀÇ",96
"692","¤¹¤¹",96
"693","Ã¶ÇÐ",96
"694","µûÀ§",95
"695","ÇÏ±â",95
"696","ÇØ°á",95
"697","8Á¡´ë",94
"698","±ØÀû",94
"699","¼öµµ",94
"700","°í¼ö",93
"701","±Í½Å",93
"702","µ¿½Ã",93
"703","¹Ù¶÷",93
"704","Ã¶ÇÐÀû",93
"705","ÃÔ¿µ",93
"706","·Î±×",92
"707","¸¶Áö¸·Àå¸é",92
"708","¹Ì½º",92
"709","»çÅõ¸®",92
"710","¼ºÀå",92
"711","¿µÈ­ÀÚÃ¼",92
"712","ÀÎÁö",92
"713","¹èÆ®¸Ç",91
"714","Á¶ÇÕ",91
"715","¸¶¼¼",90
"716","¹æ¹ý",90
"717","º¯¿ä",90
"718","»óÅÂ",90
"719","ÀÓÆÑÆ®",90
"720","Ä¿¹ö",90
"721","Ä÷¸®Æ¼",90
"722","ÇÑ±¹¿µÈ­Áß",90
"723","ÈñºÀ",90
"724","°æÀÌ",89
"725","±âÁ¸",89
"726","º¸½Ã±æ",89
"727","º¼°Å¸®",89
"728","ºÒÇã",89
"729","»ç°ú",89
"730","»ïÃÌ",89
"731","¾ó¸¶",89
"732","Á¦°¡",89
"733","¬ž¿À",89
"734","Å×ÀÌÅ«",89
"735","ÆÇÅ¸Áö",89
"736","´ëÃ¼",88
"737","¸ôÀÔ°¨ÀÌ",88
"738","ºñ±Ø",88
"739","ºñÃß",88
"740","ºñÇö½ÇÀû",88
"741","ÀÚ¸·",88
"742","Àç¿µ",88
"743","È­°¡",88
"744","±¹³»",87
"745","µîµî",87
"746","¹ß°ß",87
"747","¾×¼Ç¾À",87
"748","¿Ï¼º",87
"749","¿Ü±¹",87
"750","ÀüÇüÀû",87
"751","Á¹ÀÛ",87
"752","°úÀå",86
"753","¶óµµ",86
"754","·±´×Å¸ÀÓ",86
"755","¹«¸®",86
"756","º¯Èñ",86
"757","Æ÷½º",86
"758","ÇÏ¸é¼­",86
"759","È÷½º·¹Àú",86
"760","°³²ÜÀë",85
"761","¶óÀÌºê",85
"762","·¹ÀÌµð°¡°¡",85
"763","¹Ì¾È",85
"764","¹Ý¿µ",85
"765","º»ÀÎ",85
"766","ºê½º",85
"767","ÀÇ½É",85
"768","ÃßÀû",85
"769","ÇØÇÇ¿£µù",85
"770","µ·ÁÖ°í",84
"771","ºÎºÎ",84
"772","»ýÈ°",84
"773","¼ºµ¿ÀÏ",84
"774","ÁøºÎ",84
"775","Âù»ç",84
"776","³ª¸ÓÁö",83
"777","´ëºÎºÐ",83
"778","¸»ÀÚ",83
"779","¼ÛÀ±",83
"780","¿À¶ô",83
"781","À¯¹ß",83
"782","À¯½ÂÈ£",83
"783","ÀÌ¼º¹Î",83
"784","ÀÚ±Ø",83
"785","ÃÖ°­",83
"786","ÆùºÎ½º",83
"787","ÇÁ·Î",83
"788","ºÐ¸í",82
"789","½Ã°¢Àå¾ÖÀÎ",82
"790","¿µ¿õ",82
"791","Ãß¾ï",82
"792","È«º¸",82
"793","´Ù¸®",81
"794","¶óÀÎ",81
"795","½É¾ß",81
"796","¾û¸Á",81
"797","Ã³¹ú",81
"798","Å©¸®½ºÂùº£ÀÏ",81
"799","±â´ëÀÌÇÏ",80
"800","¸®¾ó¸®Æ¼",80
"801","¹è°æÀ½¾Ç",80
"802","¼­¿µÈñ",80
"803","¿ÀÀÇ",80
"804","Á¦ÀÛ",80
"805","¿µÈ­¼Ó",79
"806","¿µÈ¯µ¥",79
"807","¿¾³¯",79
"808","¿å½É",79
"809","ÀÏº»",79
"810","ÁÖ¿¬¹è¿ì",79
"811","21",78
"812","³²ÀÇ",78
"813","´ÙÅ¥¸àÅÍ¸®",78
"814","»ó´ç",78
"815","¿¹»ó°¡´É",78
"816","ÀÌ¿ë",78
"817","10³â",77
"818","°³ÀÎ",77
"819","³­ÇØ",77
"820","³¶ºñ",77
"821","º¯È­",77
"822","½ºÅä¸®Àü°³",77
"823","¾ç½É",77
"824","Àº±Ù",77
"825","ÀëÀÖÀ½",77
"826","ÇÑ¼ø°£",77
"827","Çö´ë",77
"828","´Ù¾ç",76
"829","¸®¿ìµå",76
"830","ºó¾à",76
"831","»ìÀÎ¹ü",76
"832","»ó¿µ½Ã°£",76
"833","¼¼¿ù",76
"834","ÀÌ¶û",76
"835","ÀÌÁ¨",76
"836","ÀÚ»ì",76
"837","ÇÑ¹æ",76
"838","1½Ã°£",75
"839","8.5",75
"840","°¢¼º",75
"841","±âº»",75
"842","´ÙÅ©",75
"843","ºí·¢",75
"844","¿©¿ì",75
"845","¿µÈ­ÀÎ",75
"846","¿¹°í",75
"847","¹Ùº¸",74
"848","¹è¿ª",74
"849","º¸½Å",74
"850","»çÀÌÄÚÆÐ½º",74
"851","½ÃÀý",74
"852","¾àÀÚ",74
"853","ÀÌ¹ÌÁö",74
"854","ÁÖÀÎ",74
"855","ÄÚ¿£ÇüÁ¦",74
"856","ÇÑÁ¤",74
"857","7Á¡´ë",73
"858","90",73
"859","±×¶§",73
"860","¹«°ü½É",73
"861","½ºÆ÷",73
"862","¾ÆÁÜ¸¶",73
"863","¿©ÀÚÄ£±¸",73
"864","Áß¹ÝºÎ",73
"865","Æø¹ß",73
"866","°£Áö",72
"867","Æò»ý",72
"868","°³¼º",71
"869","±ºÁö",71
"870","±ØÁß",71
"871","¼Õ°¡¶ô",71
"872","ÀÚ¸®",71
"873","ÀüÀÌ",71
"874","ÁÁ¾Ñ",71
"875","ÁýÁß·Â",71
"876","Â÷ÀÌ",71
"877","°¡½Ã",70
"878","°øÆ÷°¨",70
"879","¹®Á¦Á¡",70
"880","¼½½Ã",70
"881","½ÃÇè",70
"882","¾Èº»",70
"883","¿©Çà",70
"884","ÀÇ»ç",70
"885","ÁÖ±â",70
"886","Âü°í",70
"887","ÆÛÁñ",70
"888","È£Èí",70
"889","´Ïµé",69
"890","¸Å´Ï¾Æ",69
"891","¸íºÒÇãÀü",69
"892","¹«ºñ",69
"893","¼³µæ·Â",69
"894","½ÃÁ¡",69
"895","½ÅÀÌ",69
"896","À¯¸Ó",69
"897","ÀÌÁÖ",69
"898","Á¤Àç¿µ¾¾",69
"899","Á¦¿Ü",69
"900","ÇÑ¸í",69
"901","ÇÑÂü",69
"902","°ÅÀÓ",68
"903","°ÉÀÌ",68
"904","±¸µµ",68
"905","³â´ë",68
"906","³âµµ",68
"907","¹ÌÈí",68
"908","º£½ºÆ®",68
"909","ºÎÁ¤",68
"910","¼ø¼ö",68
"911","¿¬±âÂ¯",68
"912","¿Àºê",68
"913","¿å¸Á",68
"914","ÁßÈÄ¹Ý",68
"915","Áø¿µ",68
"916","È÷¾î·Î",68
"917","°üÁ¡",67
"918","±¸¸Û",67
"919","±¸¿ø",67
"920","³»°í",67
"921","´ã¹è",67
"922","¸¶¼ú»ç",67
"923","¹ÎÀÇ",67
"924","¹ß¾Ï",67
"925","Àç¹ÌÀÖÀ½",67
"926","Á¶Á¶",67
"927","Á¶Æø",67
"928","2¹ø",66
"929","°¢»ö",66
"930","´©±ºÁö",66
"931","´ÙÅ©³ªÀÌÆ®",66
"932","¸¶ºí",66
"933","¸éµµ",66
"934","ºÎ½Ç",66
"935","½º¸±¸¸Á¡",66
"936","½½¸³",66
"937","ÀüÃ¼",66
"938","Á¤¸®",66
"939","ÄÚµå",66
"940","ÅÂ±¹¿µÈ­",66
"941","ÈÄ¼ÓÀÛ",66
"942","Èñ¸Á",66
"943","±¤°í",65
"944","±¹¹Î",65
"945","¹Ì°¡",65
"946","¹Ý¼º",65
"947","»ó¾÷",65
"948","½ÃÁ¾ÀÏ°ü",65
"949","¾îÁ¦",65
"950","ÀÇ½Ä",65
"951","Å×ÀÌ",65
"952","ÇØ¿ø",65
"953","15¼¼",64
"954","³³µæ",64
"955","¸®½º",64
"956","¸¸µë",64
"957","º°·ç",64
"958","»ï·ù",64
"959","½Å°í",64
"960","¾î¸ÞÀÌ",64
"961","¿À°¡",64
"962","ÀÀ¿ø",64
"963","ÀÌÁö¸¸",64
